target_id	length	eff_length	est_counts	tpm
gene-HO397_05465	735	765.025	37	28.9365
gene-HO397_05470	237	223.507	109	291.78
gene-HO397_05475	1242	1206.85	347	172.028
gene-HO397_05480	810	836.092	11	7.87153
gene-HO397_05485	1023	1004.27	18	10.7237
gene-HO397_05490	642	531.458	15	16.8866
gene-HO397_05495	1005	952.688	21	13.1883
gene-HO397_05500	798	808.726	18	13.3165
gene-HO397_05505	1434	1408.52	18	7.64595
gene-HO397_05510	2190	2491.58	10	2.4013
gene-HO397_05515	360	366.547	39	63.6584
gene-HO397_05520	378	340.591	23	40.4031
gene-HO397_05525	642	521.611	8	9.17621
gene-HO397_05530	825	836.032	18	12.8816
gene-HO397_05535	1026	1066.51	57	31.9765
gene-HO397_05540	543	574.866	17	17.6931
gene-HO397_05545	1305	1248.8	96	45.9937
gene-HO397_05550	540	578.206	6	6.20853
gene-HO397_05555	633	621.652	9	8.66196
gene-HO397_05560	258	172.456	3	10.4079
gene-HO397_05565	963	916.755	0	0
gene-HO397_05570	3447	3395.16	23	4.05311
gene-HO397_05575	1074	1248.4	7	3.35479
gene-HO397_05580	1200	1483.78	4	1.61291
gene-HO397_05585	702	608.497	2	1.96649
gene-HO397_05590	1245	1353.46	6	2.65233
gene-HO397_05595	429	447.359	3	4.01222
gene-HO397_05600	698	715.678	0.000130654	0.000109226
gene-HO397_05605	492	516.218	3	3.47703
gene-HO397_05610	840	987.639	3	1.81737
gene-HO397_05615	789	851.583	2	1.40515
gene-HO397_05620	461	472.787	5	6.32739
gene-HO397_05625	1047	1197.16	11	5.49747
gene-HO397_05630	795	874.127	20	13.6891
gene-HO397_05635	858	845.049	10	7.08008
gene-HO397_05640	1137	1158.56	31	16.0089
gene-HO397_05645	1227	1235.54	24	11.6219
gene-HO397_05650	1122	1027.95	53	30.8477
gene-HO397_05655	1461	1411.97	81	34.3227
gene-HO397_05660	672	687.512	276	240.187
gene-HO397_05665	1371	1327.38	12	5.40888
gene-HO397_05670	642	613.891	17	16.5683
gene-HO397_05675	1107	1103.67	29	15.7209
gene-HO397_05680	462	428.863	2	2.79017
gene-HO397_05685	654	618.643	1	0.96712
gene-HO397_05690	1251	1278.92	83	38.829
gene-HO397_05695	324	277.819	0	0
gene-HO397_05700	111	68.4128	0	0
gene-HO397_05705	405	367.098	1	1.62982
gene-HO397_05710	732	913.554	25	16.3729
gene-HO397_05715	1212	1578.17	24	9.09867
gene-HO397_05720	237	310.489	17	32.7585
gene-HO397_05725	273	343.47	6	10.4516
gene-HO397_05730	267	276.882	1	2.16086
gene-HO397_05735	249	234.01	3	7.6702
gene-HO397_05740	1524	1778.15	12	4.0377
gene-HO397_05745	219	216.942	1	2.75789
gene-HO397_05750	2648	3261.39	23	4.21936
gene-HO397_05755	336	418.021	3	4.29382
gene-HO397_05760	285	238.844	0	0
gene-HO397_05765	174	144.42	1	4.14278
gene-HO397_05770	186	140.357	0	0
gene-HO397_05775	120	76.7969	0	0
gene-HO397_05780	344	377.628	8	12.6749
gene-HO397_05785	267	268.636	10	22.2719
gene-HO397_05790	813	989.385	36	21.77
gene-HO397_05795	696	675.194	21	18.6085
gene-HO397_05800	369	336.79	2	3.55297
gene-HO397_05805	402	324.999	38	69.9554
gene-HO397_05810	294	304.165	5	9.83516
gene-HO397_05815	660	667.97	13	11.6441
gene-HO397_05820	462	426.905	16	22.4238
gene-HO397_05825	901	1087.82	4	2.19999
gene-HO397_05830	420	434.215	7	9.64525
gene-HO397_05835	1269	1322.79	10	4.52303
gene-HO397_05840	531	448.609	72	96.0251
gene-HO397_05845	1542	1605.48	36	13.4158
gene-HO397_05850	720	811.275	13	9.58729
gene-HO397_05855	1533	1561.86	3	1.14921
gene-HO397_05860	1299	1346.06	55	24.4465
gene-HO397_05865	1071	1055.66	41	23.237
gene-HO397_05870	1737	1764.08	30	10.1748
gene-HO397_05875	915	1018.11	4	2.35065
gene-HO397_05880	612	519.246	6	6.91351
gene-HO397_05885	735	897.84	34	22.6569
gene-HO397_05890	255	208.865	0	0
gene-HO397_05895	441	512.459	2	2.33503
gene-HO397_05900	1698	1581.67	3	1.13481
gene-HO397_05905	1419	1415	16	6.76524
gene-HO397_05910	633	496.47	2	2.41022
gene-HO397_05915	1071	1090.7	14	7.6797
gene-HO397_05920	1929	2212.31	69	18.6605
gene-HO397_05925	2868	3347.59	25	4.46816
gene-HO397_05930	1092	1121.89	19	10.1327
gene-HO397_05935	585	554.309	15	16.1905
gene-HO397_05940	279	315.969	26	49.2323
gene-HO397_05945	1680	1648.77	22	7.98329
gene-HO397_05950	948	809.887	62	45.8024
gene-HO397_05955	852	849.884	29	20.4154
gene-HO397_05960	624	654.212	16	14.6326
gene-HO397_05965	1257	1246.72	71	34.073
gene-HO397_05970	1083	971.689	17	10.4675
gene-HO397_05975	834	849.518	36	25.3542
gene-HO397_05980	393	400.886	12	17.9094
gene-HO397_05985	810	804.733	18	13.3826
gene-HO397_05990	855	982.47	23	14.0065
gene-HO397_05995	108	65.592	0	0
gene-HO397_06000	108	55.7842	1	10.7253
gene-HO397_06005	108	56.1274	1	10.6597
gene-HO397_06010	1101	1081.73	20	11.0619
gene-HO397_06015	231	219.117	2	5.46103
gene-HO397_06020	696	629.247	17	16.164
gene-HO397_06025	354	278.274	18	38.7009
gene-HO397_06030	1395	1469.34	23	9.36538
gene-HO397_06035	651	661.69	15	13.563
gene-HO397_06040	1797	1772.42	23	7.76394
gene-HO397_06045	1392	1454.08	6	2.46878
gene-HO397_06050	3744	3678.99	7	1.13839
gene-HO397_06055	1539	1688.13	13	4.60741
gene-HO397_06060	711	548.76	1	1.09028
gene-HO397_06065	678	631.755	0	0
rna-HO397_06070	132	49.2442	7	85.0479
rna-HO397_06075	85	44.5375	107.902	1449.52
rna-HO397_06080	132	61.3683	38	370.476
rna-HO397_06085	85	44.5375	107.902	1449.52
gene-HO397_06090	843	894.583	10	6.68805
gene-HO397_06095	459	542.485	74	81.614
gene-HO397_06100	906	903.218	68	45.044
gene-HO397_06105	1014	1078.44	7	3.88348
gene-HO397_06110	909	1025.06	10	5.83677
gene-HO397_06115	414	401.538	179	266.715
gene-HO397_06120	618	779.926	3	2.30138
gene-HO397_06125	2676	2679.42	91	20.3199
gene-HO397_06130	648	770.666	19	14.7505
gene-HO397_06135	1632	1810.04	120	39.6656
gene-HO397_06140	921	1095	61	33.3299
gene-HO397_06145	909	774.805	20	15.4439
gene-HO397_06150	1014	1212.4	28	13.8176
gene-HO397_06155	1005	1070.59	22	12.2948
gene-HO397_06160	330	278.933	16	34.3194
gene-HO397_06165	1461	1462.76	47	19.224
gene-HO397_06170	174	162.052	90	332.283
gene-HO397_06175	1254	1404.03	801	341.333
gene-HO397_06180	297	288.609	14	29.0227
gene-HO397_06185	720	639.382	10	9.35751
gene-HO397_06190	399	387.97	6	9.25281
gene-HO397_06195	540	484.919	6	7.40291
gene-HO397_06200	744	721.087	3	2.48917
gene-HO397_06205	90	48.9759	0	0
gene-HO397_06210	639	501.839	1	1.19222
gene-HO397_06215	507	543.746	12	13.204
gene-HO397_06220	501	454.755	0	0
gene-HO397_06225	180	134.481	0	0
gene-HO397_06230	807	788.835	7	5.30924
gene-HO397_06235	1194	1267.64	5	2.3599
gene-HO397_06240	1359	1500.68	10	3.98688
gene-HO397_06245	1596	1373.52	7	3.04919
gene-HO397_06250	1563	1450.53	2	0.824945
gene-HO397_06255	45	10.3444	0	0
gene-HO397_06260	882	882.561	4	2.71166
gene-HO397_06265	621	754.097	18	14.2812
gene-HO397_06270	381	339.327	10	17.632
gene-HO397_06275	698	711.903	0.00979694	0.0082336
gene-HO397_06280	1524	1832.64	11	3.59117
gene-HO397_06285	876	728.284	21	17.252
gene-HO397_06290	591	529.184	2	2.26122
gene-HO397_06295	759	784.816	8	6.09877
gene-HO397_06300	1050	1020.39	21	12.3132
gene-HO397_06305	252	228.634	7	18.318
gene-HO397_06310	2598	2828.32	49	10.3654
gene-HO397_06315	975	1037.94	26	14.9872
gene-HO397_06320	165	103.537	5	28.893
gene-HO397_06325	168	119.283	2	10.0316
gene-HO397_06330	96	54.5164	14	153.646
gene-HO397_06335	2676	2830.57	27	5.70704
gene-HO397_06340	591	567.724	20	21.0772
gene-HO397_06345	765	697.181	40	34.3269
gene-HO397_06350	309	263.571	19	43.1297
gene-HO397_06355	1170	1205.8	26	12.9009
gene-HO397_06360	738	856.884	5	3.49115
gene-HO397_06365	327	266.465	4	8.98133
gene-HO397_06370	219	172.997	0	0
gene-HO397_06375	750	961.713	21	13.0645
gene-HO397_06380	174	175.393	27	92.1027
gene-HO397_06385	1986	2345.29	36	9.18388
gene-HO397_06390	105	63.3759	1	9.44053
gene-HO397_06395	1935	1851.85	40	12.9233
gene-HO397_06400	1128	1083.56	5	2.76081
gene-HO397_06405	789	718.719	30	24.9737
gene-HO397_06410	354	283.409	11	23.222
gene-HO397_06415	807	721.467	14	11.61
gene-HO397_06420	993	957.097	2	1.25024
gene-HO397_06425	891	757.796	8	6.31624
gene-HO397_06430	966	939.501	14	8.91561
gene-HO397_06435	1644	1647.73	77	27.9593
gene-HO397_06440	246	226.708	1	2.63908
gene-HO397_06445	1386	1647.73	3	1.08932
gene-HO397_06450	165	155.719	2	7.68438
gene-HO397_06455	1419	1425.25	45	18.8904
gene-HO397_06460	765	755.955	42	33.241
gene-HO397_06465	558	474.837	15	18.9002
gene-HO397_06470	1488	1511.21	3	1.18773
gene-HO397_06475	1281	1307.43	7	3.20331
gene-HO397_06480	1266	1244.84	2	0.961248
gene-HO397_06485	978	948.308	22	13.8801
gene-HO397_06490	669	579.173	31	32.0239
gene-HO397_06495	225	171.361	3	10.4744
gene-HO397_06500	360	301.988	12	23.7745
gene-HO397_06505	222	175.98	0	0
gene-HO397_06510	315	222.985	3	8.04943
gene-HO397_06515	1680	2069.39	9	2.60208
gene-HO397_06520	1293	1267.24	4	1.88851
gene-HO397_06525	882	819.591	4	2.92
gene-HO397_06530	843	829.924	2	1.44182
gene-HO397_06535	1053	1212.22	2	0.987119
gene-HO397_06540	789	742.755	0	0
gene-HO397_06545	1056	986.435	35	21.2285
gene-HO397_06550	2268	2272.57	8	2.10617
gene-HO397_06555	660	613.755	0	0
gene-HO397_06560	1083	1279.4	1	0.467642
gene-HO397_06565	906	995.643	22	13.2202
gene-HO397_06570	999	1051.63	13	7.39603
gene-HO397_06575	1398	1412.64	11	4.65889
gene-HO397_06580	1062	1069.45	9	5.03504
gene-HO397_06585	1542	1632.61	184	67.4303
gene-HO397_06590	507	504.255	481	570.71
gene-HO397_06595	966	1131.26	25	13.2221
gene-HO397_06600	729	638.808	30	28.0978
gene-HO397_06605	138	93.9312	0	0
gene-HO397_06610	66	27.4668	1	21.7827
gene-HO397_06615	921	1028.54	4	2.32679
gene-HO397_06620	900	1007.53	22	13.0642
gene-HO397_06625	1614	1761.82	76	25.809
gene-HO397_06630	1032	1172.69	26	13.2651
gene-HO397_06635	258	283.173	30	63.3854
gene-HO397_06640	951	882.802	42	28.4647
gene-HO397_06645	753	748.971	124	99.0551
gene-HO397_06650	516	640.289	8	7.4754
gene-HO397_06655	1527	1442.76	7	2.90286
gene-HO397_06660	1446	1531.39	7	2.73484
gene-HO397_06665	1311	1227.24	2	0.975035
gene-HO397_06670	909	1115.51	5	2.68175
gene-HO397_06675	564	595.066	4	4.02175
gene-HO397_06680	1233	1237.65	20	9.66834
gene-HO397_06685	984	964.259	22	13.6505
gene-HO397_06690	1374	1333.86	7	3.13985
gene-HO397_06695	936	862.322	13	9.01975
gene-HO397_06700	1236	1563.68	14	5.35673
gene-HO397_06705	216	169.997	0	0
gene-HO397_06710	210	164.014	0	0
gene-HO397_06715	195	149.228	0	0
gene-HO397_06720	810	1065.79	3	1.68411
gene-HO397_06725	1100	1068.63	1	0.559875
gene-HO397_06730	276	229.844	0	0
gene-HO397_06735	171	125.769	0	0
gene-HO397_06740	222	229.674	1	2.605
gene-HO397_06745	489	505.977	11	13.0072
gene-HO397_06750	156	136.91	3	13.1101
gene-HO397_06755	213	220.325	1	2.71555
gene-HO397_06760	345	298.819	0	0
gene-HO397_06765	273	269.936	1	2.21646
gene-HO397_06770	534	452.429	1	1.32242
gene-HO397_06775	186	140.357	0	0
gene-HO397_06780	1458	1677.52	12	4.27991
gene-HO397_06785	396	382.445	1	1.56441
gene-HO397_06790	714	859.517	3	2.08827
gene-HO397_06795	279	232.844	0	0
gene-HO397_06800	294	368.167	5.9458	9.66241
gene-HO397_06805	111	61.8828	2.8006	27.077
gene-HO397_06810	591	618.588	21.0295	20.3398
gene-HO397_06815	234	212.952	2.5	7.02389
gene-HO397_06820	114	128.772	8.5	39.4927
gene-HO397_06825	174	155.497	10	38.4767
gene-HO397_06830	435	499.905	31	37.1018
gene-HO397_06835	1134	1269.94	5	2.35562
gene-HO397_06840	3525	4028.16	15	2.22794
gene-HO397_06845	267	266.544	25	56.1167
gene-HO397_06850	423	365.773	22	35.9858
gene-HO397_06855	990	1083.74	380	209.787
gene-HO397_06860	2640	2691.96	43	9.55698
gene-HO397_06865	186	164.655	5	18.1683
gene-HO397_06870	327	345.492	4	6.92696
gene-HO397_06875	906	1003.08	7	4.17523
gene-HO397_06880	1500	1643.15	16	5.82591
gene-HO397_06885	1953	2155.25	3	0.832805
gene-HO397_06890	1163	1256.53	13.9369	6.63609
gene-HO397_06895	522	503.891	12	14.2484
gene-HO397_06900	2307	2661.28	80	17.9854
gene-HO397_06905	606	527.65	2	2.2678
gene-HO397_06910	897	967.791	22	13.6007
gene-HO397_06915	1758	1705.2	18	6.31563
gene-HO397_06920	1317	1367.02	15	6.56501
gene-HO397_06925	606	573.619	8	8.34425
gene-HO397_06930	3903	4057.92	60	8.84644
gene-HO397_06935	801	934.338	11	7.04384
gene-HO397_06940	1440	1805.97	8	2.65033
gene-HO397_06945	1002	1095.98	2	1.09182
gene-HO397_06950	698	711.903	0.00979694	0.0082336
gene-HO397_06955	531	548.601	77	83.9759
gene-HO397_06960	174	133.022	8	35.9822
gene-HO397_06965	150	113.889	8	42.0272
gene-HO397_06970	1641	1667.83	14	5.02223
gene-HO397_06975	924	895.102	52	34.7577
gene-HO397_06980	1344	1425.97	13	5.45449
gene-HO397_06985	1656	1777.08	60	20.2006
gene-HO397_06990	225	193.036	1	3.09943
gene-HO397_06995	540	633.119	7	6.61505
gene-HO397_07000	981	1219.83	6	2.94288
gene-HO397_07005	993	997.38	9	5.39886
gene-HO397_07010	594	658.737	11	9.99082
gene-HO397_07015	669	684.26	14	12.2413
gene-HO397_07020	507	518.122	5	5.77375
gene-HO397_07025	1209	1243.8	47	22.6082
gene-HO397_07030	1215	1286.8	5	2.32477
gene-HO397_07035	537	511.327	7	8.19067
gene-HO397_07040	1962	2056.3	37	10.7655
gene-HO397_07045	231	185.901	18	57.9309
gene-HO397_07050	177	145.877	38	155.853
gene-HO397_07055	417	380.917	10	15.7069
gene-HO397_07060	1407	1445.99	23	9.51663
gene-HO397_07065	1146	1099.76	0	0
gene-HO397_07070	1014	997.828	2	1.19921
gene-HO397_07075	942	1009.16	2	1.18574
gene-HO397_07080	795	674.013	1	0.887671
gene-HO397_07085	1425	1643.68	9	3.27601
gene-HO397_07090	96	49.6414	3	36.1575
gene-HO397_07095	174	136.595	1	4.38013
gene-HO397_07100	234	160.347	19	70.8948
gene-HO397_07105	450	359.1	25	41.6529
gene-HO397_07110	519	599.02	6	5.99281
gene-HO397_07115	1038	950.275	4	2.51844
gene-HO397_07120	666	778.68	54	41.4911
gene-HO397_07125	2103	2374.41	10	2.51979
gene-HO397_07130	1062	1326.09	8	3.60943
gene-HO397_07135	1500	1655.99	12	4.33554
gene-HO397_07140	618	571.755	0	0
gene-HO397_07145	213	167.014	0	0
gene-HO397_07150	357	345.544	0	0
gene-HO397_07155	3651	3578.15	5.92034	0.98994
gene-HO397_07160	483	626.838	3	2.86343
gene-HO397_07165	186	150.069	2	7.9737
gene-HO397_07170	1127	1080.76	0	0
gene-HO397_07175	774	881.985	0.341005	0.231324
gene-HO397_07180	228	241.589	1	2.47652
gene-HO397_07185	570	523.755	0	0
gene-HO397_07190	846	1175.07	1	0.509161
gene-HO397_07195	894	911.694	3	1.96876
gene-HO397_07200	681	599.943	3	2.99179
gene-HO397_07205	696	649.755	0	0
gene-HO397_07210	1545	1523.74	1	0.392653
gene-HO397_07215	3741	3898.97	10	1.53451
gene-HO397_07220	1389	1509	3	1.18947
gene-HO397_07225	1331	1614.17	1	0.370655
gene-HO397_07230	291	244.844	0	0
gene-HO397_07235	882	1095.98	2	1.09181
gene-HO397_07240	3048	3505.31	3	0.512053
gene-HO397_07245	885	838.755	0	0
gene-HO397_07250	654	607.755	0	0
gene-HO397_07255	285	226.811	8	21.1031
gene-HO397_07260	1011	988.786	2	1.21017
gene-HO397_07265	1698	1662.62	48	17.273
gene-HO397_07270	138	93.9312	0	0
gene-HO397_07275	216	169.997	0	0
gene-HO397_07280	432	469.448	5	6.3724
gene-HO397_07285	927	845.276	4	2.83127
gene-HO397_07290	987	940.755	0	0
gene-HO397_07295	897	884.863	1	0.676152
gene-HO397_07300	1023	1004.22	10	5.95787
gene-HO397_07305	1551	1544.02	16	6.19995
gene-HO397_07310	582	501.266	1	1.19358
gene-HO397_07315	2400	2731.9	6	1.31403
gene-HO397_07320	1383	1772.28	21	7.08938
gene-HO397_07325	1320	1551.93	34	13.1077
gene-HO397_07330	1536	1757.11	3	1.02151
gene-HO397_07335	1401	1608.92	4.4622	1.65934
gene-HO397_07340	2796	3190.57	34	6.37576
gene-HO397_07345	2373	2791.28	19	4.07259
gene-HO397_07350	1686	1943.07	9	2.77125
gene-HO397_07355	123	105.485	2	11.3438
gene-HO397_07360	1158	1412.94	28	11.8564
gene-HO397_07365	1683	2125.14	24	6.75685
gene-HO397_07370	762	833.987	7	5.0218
gene-HO397_07375	198	152.123	0	0
gene-HO397_07380	2280	2624.33	33	7.52344
gene-HO397_07385	915	1026.12	11	6.41381
gene-HO397_07390	504	440.761	3	4.07229
gene-HO397_07395	531	514.141	7	8.14584
gene-HO397_07400	1149	1520.81	30	11.8023
gene-HO397_07405	1134	1464.43	6.34323	2.59157
gene-HO397_07410	351	320.544	2.65677	4.95891
gene-HO397_07415	711	858.149	9	6.2748
gene-HO397_07420	483	497.418	7	8.4197
gene-HO397_07425	1323	1578.86	9	3.41051
gene-HO397_07430	267	323.244	13	24.0621
gene-HO397_07435	1581	1601.29	3	1.12091
gene-HO397_07440	777	595.844	7	7.02887
gene-HO397_07445	1023	1347.66	2	0.887913
gene-HO397_07450	876	925.476	4	2.58592
gene-HO397_07455	291	244.844	0	0
gene-HO397_07460	759	676.506	3	2.6532
gene-HO397_07465	915	854.981	5	3.49892
gene-HO397_07470	1452	1254.16	8	3.81644
gene-HO397_07475	1419	1670.88	9	3.22268
gene-HO397_07480	360	404.158	2	2.96073
gene-HO397_07485	927	949.62	23	14.491
gene-HO397_07490	1389	1502.79	41	16.3232
gene-HO397_07495	882	935.004	23	14.7175
gene-HO397_07500	1116	1347.29	8	3.55261
gene-HO397_07505	1191	1240.77	6	2.89321
gene-HO397_07510	666	521.102	13	14.9259
gene-HO397_07515	285	241.767	8	19.7976
gene-HO397_07520	321	241.251	30	74.3999
gene-HO397_07525	435	382.373	19	29.7294
gene-HO397_07530	384	379.155	13	20.5138
gene-HO397_07535	219	200.318	1	2.98677
gene-HO397_07540	900	957.847	23	14.3665
gene-HO397_07545	1188	1087.79	8	4.40014
gene-HO397_07550	96	69.9643	37	316.407
gene-HO397_07555	891	1218.61	11	5.40066
gene-HO397_07560	393	346.755	0	0
gene-HO397_07565	519	485.924	19	23.394
gene-HO397_07570	2046	2119.55	21	5.92784
gene-HO397_07575	747	699.687	31	26.5081
gene-HO397_07580	687	803.703	20	14.8886
gene-HO397_07585	204	116.933	7	35.8165
gene-HO397_07590	1461	1496.41	4	1.5993
gene-HO397_07595	1284	1597.68	11	4.1193
gene-HO397_07600	114	128.772	8.5	39.4927
gene-HO397_07605	234	212.952	2.5	7.02389
gene-HO397_07610	591	619.575	17.9705	17.3535
gene-HO397_07615	111	47.1865	3.1994	40.5668
gene-HO397_07620	294	336.331	6.0542	10.7699
gene-HO397_07625	705	841.147	11	7.82423
gene-HO397_07630	282	315.843	3	5.68291
gene-HO397_07635	1254	1530.9	52	20.3225
gene-HO397_07640	162	117.098	0	0
gene-HO397_07645	177	131.615	0	0
gene-HO397_07650	1163	1255.52	1.04151e-07	4.96317e-08
gene-HO397_07655	147	102.534	0	0
gene-HO397_07660	525	742.15	5	4.03087
gene-HO397_07665	378	283.249	17	35.9088
gene-HO397_07670	651	645.454	4	3.70779
gene-HO397_07675	279	261.809	2	4.57051
gene-HO397_07680	252	272.194	1	2.19807
gene-HO397_07685	213	191.564	455	1421.08
gene-HO397_07690	122	134.728	27	119.902
gene-HO397_07695	297	263.692	2	4.53788
gene-HO397_07700	966	1014.68	8	4.71715
gene-HO397_07705	522	619.712	4	3.86181
gene-HO397_07710	228	181.926	0	0
gene-HO397_07715	408	432.03	49	67.8582
gene-HO397_07720	153	137.525	1	4.35048
gene-HO397_07725	366	393.247	5	7.6072
gene-HO397_07730	201	178.436	1	3.35304
gene-HO397_07735	189	143.286	0	0
gene-HO397_07740	192	156.746	4	15.268
gene-HO397_07745	498	473.548	1	1.26345
gene-HO397_07750	195	149.228	0	0
gene-HO397_07755	1280	1591.31	20	7.51962
gene-HO397_07760	105	62.8044	0	0
gene-HO397_07765	1020	1191.38	12	6.02628
gene-HO397_07770	1215	1378.92	6	2.60336
gene-HO397_07775	327	377.423	11	17.4375
gene-HO397_07780	342	353.189	12	20.328
gene-HO397_07785	561	611.827	42	41.0715
gene-HO397_07790	711	825.801	55	39.8481
gene-HO397_07795	306	224.117	2	5.33919
gene-HO397_07800	2427	2625.59	5	1.13937
gene-HO397_07805	2424	2564.94	7	1.63283
gene-HO397_07810	618	571.755	0	0
gene-HO397_07815	855	964.468	12	7.44413
gene-HO397_07820	615	585.436	5	5.10989
gene-HO397_07825	1293	1380.76	5	2.16657
gene-HO397_07830	696	638.864	4	3.74604
gene-HO397_07835	1221	1243.22	28	13.4751
gene-HO397_07840	894	718.586	7	5.82827
gene-HO397_07845	1254	1447.3	12	4.9607
gene-HO397_07850	336	298.202	1	2.00637
gene-HO397_07855	84	46.0819	3	38.9503
gene-HO397_07860	822	764.173	59	46.1935
gene-HO397_07865	330	376.225	11	17.4931
gene-HO397_07870	366	451.025	17	22.5511
gene-HO397_07875	1035	1056.88	14	7.9254
gene-HO397_07880	1389	1371.15	50	21.8175
gene-HO397_07885	1533	1617.28	41	15.1677
gene-HO397_07890	945	927.465	8	5.16075
gene-HO397_07895	1383	1446.31	9	3.72307
gene-HO397_07900	723	675.137	22	19.4962
gene-HO397_07905	336	359.869	14	23.2758
gene-HO397_07910	720	879.344	55	37.4218
gene-HO397_07915	1302	1192.02	27	13.5519
gene-HO397_07920	930	911.673	13	8.53149
gene-HO397_07925	1404	1443.82	8	3.31511
gene-HO397_07930	1647	1748.93	18	6.15773
gene-HO397_07935	1176	1301.83	5	2.29793
gene-HO397_07940	1509	1420	21	8.84811
gene-HO397_07945	1266	1504.1	16	6.36449
gene-HO397_07950	1374	1307.18	3	1.37312
gene-HO397_07955	1812	1950.33	7	2.14739
gene-HO397_07960	591	546.173	7	7.66811
gene-HO397_07965	768	769.132	12	9.33471
gene-HO397_07970	1029	1086.77	1	0.550531
gene-HO397_07975	1593	1780.12	56	18.8217
gene-HO397_07980	1173	1261.85	14	6.63804
gene-HO397_07985	1002	910.989	11	7.22437
gene-HO397_07990	1041	1386.87	10	4.31404
gene-HO397_07995	126	149.271	148	593.207
gene-HO397_08000	216	180.564	35	115.973
gene-HO397_08005	441	423.653	36	50.8408
gene-HO397_08010	582	651.297	19	17.454
gene-HO397_08015	579	643.149	18	16.7449
gene-HO397_08020	2223	2336.12	37	9.47604
gene-HO397_08025	1059	1051.39	10	5.69058
gene-HO397_08030	621	590.387	3	3.04022
gene-HO397_08035	696	595.694	13	13.0569
gene-HO397_08040	636	583.909	23	23.567
gene-HO397_08045	1503	1397.81	15	6.42041
gene-HO397_08050	606	545.296	27	29.6245
gene-HO397_08055	861	811.359	25	18.4352
gene-HO397_08060	1275	1180.38	27	13.6856
gene-HO397_08065	657	866.59	16	11.0466
gene-HO397_08070	330	314.927	5	9.49905
gene-HO397_08075	1110	1222.04	15	7.34392
gene-HO397_08080	468	418.524	142	202.997
gene-HO397_08085	435	407.982	111	162.781
gene-HO397_08090	237	209.507	12	34.2692
gene-HO397_08095	858	947.315	3	1.89473
gene-HO397_08100	2013	2063.97	31	8.98626
gene-HO397_08105	522	444.181	1	1.34698
gene-HO397_08110	897	992.863	8	4.82082
gene-HO397_08115	240	228.351	3	7.8603
gene-HO397_08120	600	632.77	21	19.8561
gene-HO397_08125	1098	1142.79	13	6.80611
gene-HO397_08130	408	397.291	7	10.5417
gene-HO397_08135	648	584.271	11	11.2642
gene-HO397_08140	4617	4723.07	10	1.26676
gene-HO397_08145	348	240.074	22	54.8275
gene-HO397_08150	153	120.629	1	4.95987
gene-HO397_08155	816	1015.85	16	9.42349
gene-HO397_08160	582	670.869	81	72.2384
gene-HO397_08165	1170	1152.58	9	4.67188
gene-HO397_08170	90	48.9759	17	207.676
gene-HO397_08175	1026	941.707	45	28.5902
gene-HO397_08180	933	831.009	17	12.2395
