target_id	length	eff_length	est_counts	tpm
gene-HO397_08185	1212	1182.86	29	14.6684
gene-HO397_08190	1149	1319.5	103	46.7035
gene-HO397_08195	642	769.777	29	22.54
gene-HO397_08200	1374	1470.06	37	15.0587
gene-HO397_08205	1257	1241	36	17.3561
rna-HO397_08210	77	37.2239	73.7374	1185.19
rna-HO397_08215	77	37.2239	126.263	2029.43
gene-HO397_08220	306	228.294	12	31.449
gene-HO397_08225	1605	1832.01	16	5.22532
gene-HO397_08230	813	967.178	5	3.09303
gene-HO397_08235	786	902.164	2	1.32637
gene-HO397_08240	669	772.425	1	0.774576
gene-HO397_08245	639	636.416	1	0.940112
gene-HO397_08250	2103	2731.98	15	3.28499
gene-HO397_08255	627	597.016	3	3.00646
gene-HO397_08260	210	153.023	4	15.6396
gene-HO397_08265	1413	1357.06	74	32.6252
gene-HO397_08270	237	176.462	321	1088.37
gene-HO397_08275	1005	1069.46	12	6.71334
gene-HO397_08280	417	397.646	1	1.50461
gene-HO397_08285	1221	1232.29	9	4.36969
gene-HO397_08290	1272	1345.72	2	0.88919
gene-HO397_08295	747	740.579	7	5.65519
gene-HO397_08300	1011	1072.8	2	1.1154
gene-HO397_08305	189	209.171	6	17.1621
gene-HO397_08310	411	330.361	1	1.81106
gene-HO397_08315	3057	2992.94	19	3.79819
gene-HO397_08320	1113	1093.27	7	3.83082
rna-HO397_08325	108	65.7281	89	810.138
gene-HO397_08330	357	338.175	4	7.07683
gene-HO397_08335	1154	1207.31	8	3.96453
gene-HO397_08340	1266	1652.04	4	1.44864
gene-HO397_08345	867	950.579	5	3.14704
gene-HO397_08350	759	734.971	7	5.69834
gene-HO397_08355	1596	1816.64	4	1.31738
gene-HO397_08360	1152	1105.76	0	0
gene-HO397_08365	912	1175.55	9	4.58059
gene-HO397_08370	765	785.664	6	4.56914
gene-HO397_08375	939	838.846	6	4.27947
gene-HO397_08380	1290	1115.14	3	1.60958
gene-HO397_08385	294	212.719	2	5.62528
gene-HO397_08390	1647	1842	5	1.62406
gene-HO397_08395	2379	2483.77	89	21.4387
gene-HO397_08400	834	830.274	7	5.04425
gene-HO397_08405	1047	961.182	23	14.3167
gene-HO397_08410	192	183.891	17	55.3107
gene-HO397_08415	1437	1362.84	9	3.95111
gene-HO397_08420	713	832.464	4	2.87485
gene-HO397_08425	465	581.316	25	25.7305
gene-HO397_08430	750	788.622	16	12.1387
gene-HO397_08435	552	473.621	2	2.5265
gene-HO397_08440	981	1005.75	9	5.35393
gene-HO397_08445	300	254.337	17	39.9907
gene-HO397_08450	2388	2402.58	39	9.71196
gene-HO397_08455	984	934.536	20	12.8043
gene-HO397_08460	45	10.3444	9	520.543
gene-HO397_08465	357	393.645	77	117.033
gene-HO397_08470	198	228.414	27	70.7232
gene-HO397_08475	543	517.635	136	157.194
gene-HO397_08480	1929	2127.71	313	88.014
gene-HO397_08485	1900	2681.59	13	2.90049
gene-HO397_08490	108	65.592	0	0
gene-HO397_08495	759	883.777	16	10.8317
gene-HO397_08500	930	932.606	3	1.92461
gene-HO397_08505	291	244.844	0	0
gene-HO397_08510	861	897.233	22	14.6703
gene-HO397_08515	537	598.578	9	8.99584
gene-HO397_08520	669	616.236	6	5.82538
gene-HO397_08525	591	624.805	6	5.74549
gene-HO397_08530	1392	1345.65	22	9.78164
gene-HO397_08535	795	1048.68	1	0.570528
gene-HO397_08540	264	253.196	2	4.72599
gene-HO397_08545	2262	2399.53	4	0.997365
gene-HO397_08550	750	780.175	9	6.90193
gene-HO397_08555	1353	1599.17	2	0.748267
gene-HO397_08560	840	1020.11	5	2.93255
gene-HO397_08565	351	304.819	0	0
gene-HO397_08570	1359	1334.18	5	2.24221
gene-HO397_08575	321	274.819	0	0
gene-HO397_08580	339	278.926	9	19.3052
gene-HO397_08585	828	915.013	4	2.61549
gene-HO397_08590	888	880.249	6	4.07818
gene-HO397_08595	576	662.918	6	5.41517
gene-HO397_08600	486	470.86	7	8.8946
gene-HO397_08605	969	1048.05	4	2.28348
gene-HO397_08610	1344	1381.85	3	1.29892
gene-HO397_08615	1479	1387.77	11	4.74239
gene-HO397_08620	1035	1170.6	9	4.59996
gene-HO397_08625	1221	1219.35	2	0.981344
gene-HO397_08630	807	838.631	20	14.2685
gene-HO397_08635	711	837.145	3	2.14408
gene-HO397_08640	618	571.755	0	0
gene-HO397_08645	708	672.23	5	4.45013
gene-HO397_08650	549	504.55	4	4.74325
gene-HO397_08655	1167	1018.99	3	1.76146
gene-HO397_08660	1536	1518.64	6	2.36383
gene-HO397_08665	654	609.948	2	1.96181
gene-HO397_08670	1308	1457.95	2	0.820744
gene-HO397_08675	621	634.909	9	8.48109
gene-HO397_08680	408	319.559	2	3.74455
gene-HO397_08685	273	252.878	3	7.09792
gene-HO397_08690	1344	1227.4	35	17.0609
gene-HO397_08695	1041	1107.59	33	17.8261
gene-HO397_08700	1962	2329.74	11	2.82492
gene-HO397_08705	1044	963.654	16	9.93389
gene-HO397_08710	552	457.75	7	9.14934
gene-HO397_08715	1857	1996.07	26	7.79324
gene-HO397_08720	1017	1160.84	10	5.15403
gene-HO397_08725	642	663.961	5	4.50555
gene-HO397_08730	1359	1574.94	14	5.31844
gene-HO397_08735	759	775.025	47	36.283
gene-HO397_08740	981	1055.19	3	1.70103
gene-HO397_08745	948	1014.37	1	0.589826
gene-HO397_08750	837	1040.38	6	3.45047
gene-HO397_08755	1044	1171.51	5	2.55356
gene-HO397_08760	1380	1333.76	0	0
gene-HO397_08765	1077	1184.53	6	3.03059
gene-HO397_08770	273	204.335	7	20.4963
gene-HO397_08775	414	510.136	25	29.3207
gene-HO397_08780	996	865.676	73	50.4531
gene-HO397_08785	885	781.131	3	2.29783
gene-HO397_08790	855	874.039	8	5.4762
gene-HO397_08795	747	832.282	15	10.783
gene-HO397_08800	1935	2174.11	9	2.47674
gene-HO397_08805	1284	1384.8	1	0.432051
gene-HO397_08810	1476	1655.99	7	2.52906
gene-HO397_08815	1491	1671.38	44	15.7506
gene-HO397_08820	504	484.587	7	8.64264
gene-HO397_08825	105	57.5962	3	31.1636
gene-HO397_08830	447	388.333	3	4.62208
gene-HO397_08835	822	804.373	13	9.66955
gene-HO397_08840	1182	1250.41	13	6.22029
gene-HO397_08845	348	367.599	19	30.9243
gene-HO397_08850	255	216.581	5	13.8125
gene-HO397_08855	1026	973.843	67	41.1629
gene-HO397_08860	99	107.37	1	5.57235
gene-HO397_08865	75	35.4246	0	0
gene-HO397_08870	249	227.117	3	7.90301
gene-HO397_08875	183	137.413	0	0
gene-HO397_08880	249	202.886	0	0
gene-HO397_08885	1113	1162.53	67	34.4818
gene-HO397_08890	183	151.71	16	63.0997
gene-HO397_08895	639	641.155	18	16.7969
gene-HO397_08900	924	1011.12	55	32.5446
gene-HO397_08905	1086	990.816	4	2.41539
gene-HO397_08910	1482	1580.74	5	1.89247
gene-HO397_08915	1125	1356.39	1	0.4411
gene-HO397_08920	966	871.875	2	1.37245
gene-HO397_08925	1116	1428.75	6	2.51256
gene-HO397_08930	1686	1749.17	21	7.18303
gene-HO397_08935	582	600.555	6	5.9775
gene-HO397_08940	696	698.395	16	13.7069
gene-HO397_08945	1911	1807.34	16	5.29664
gene-HO397_08950	345	304.721	16	31.4151
gene-HO397_08955	360	331.129	32	57.8193
gene-HO397_08960	180	102.274	25	146.25
gene-HO397_08965	1362	1718.85	45	15.6637
gene-HO397_08970	579	606.339	25	24.6686
gene-HO397_08975	1365	1370.39	26	11.3514
gene-HO397_08980	1599	1661.78	12	4.32044
gene-HO397_08985	1557	1708.5	24	8.40461
gene-HO397_08990	972	1109.74	19	10.2436
gene-HO397_08995	801	759.892	23	18.1091
gene-HO397_09000	852	717.577	18	15.0081
gene-HO397_09005	459	570.42	4	4.19552
gene-HO397_09010	567	525.133	5	5.69667
gene-HO397_09015	810	960.829	10	6.22693
gene-HO397_09020	210	211.385	21	59.4383
gene-HO397_09025	144	114.422	8	41.8312
gene-HO397_09030	288	271.809	65	143.077
gene-HO397_09035	144	81.1528	15	110.588
gene-HO397_09040	240	193.926	0	0
gene-HO397_09045	792	883.727	33	22.3417
gene-HO397_09050	1374	1540.82	3	1.16491
gene-HO397_09055	882	971.824	24	14.7756
gene-HO397_09060	2049	2280.21	82	21.5159
gene-HO397_09065	699	724.558	140	115.605
gene-HO397_09070	498	523.41	18	20.5755
gene-HO397_09075	1284	1530.88	49	19.1503
gene-HO397_09080	2634	2710.17	27	5.96056
gene-HO397_09085	1440	1526.16	7	2.74422
gene-HO397_09090	237	192.096	8	24.9168
gene-HO397_09095	192	180.847	75	248.126
gene-HO397_09100	657	614.408	10	9.73786
gene-HO397_09105	342	363.905	11	18.0853
gene-HO397_09110	873	1012.08	20	11.8232
gene-HO397_09115	375	386.47	12	18.5774
gene-HO397_09120	231	184.88	115	372.159
gene-HO397_09125	657	602.921	9	8.93104
gene-HO397_09130	663	616.108	22	21.3642
gene-HO397_09135	2061	2323.79	14	3.60456
gene-HO397_09140	660	722.799	9	7.44981
gene-HO397_09145	357	342.902	10	17.4482
gene-HO397_09150	291	323.121	18	33.3294
gene-HO397_09155	1179	1354.11	8	3.53472
gene-HO397_09160	642	542.723	6	6.61445
gene-HO397_09165	1812	1781.98	15	5.03626
gene-HO397_09170	1476	1729.11	20	6.92033
gene-HO397_09175	870	853.138	46	32.2596
gene-HO397_09180	1443	1405.63	14	5.95907
gene-HO397_09185	972	948.891	27	17.0242
gene-HO397_09190	1323	1646.93	21	7.62892
gene-HO397_09195	933	1234.4	20	9.6938
gene-HO397_09200	756	838.06	25	17.8478
gene-HO397_09205	786	849.988	21	14.7818
gene-HO397_09210	1011	997.594	51	30.587
gene-HO397_09215	612	591.938	15	15.1613
gene-HO397_09220	66	27.4668	4	87.1308
gene-HO397_09225	603	690.154	4	3.46764
gene-HO397_09230	522	505.666	13	15.3815
gene-HO397_09235	741	766.011	36	28.1182
gene-HO397_09240	453	536.531	36	40.1447
gene-HO397_09245	1773	1761.1	113	38.3896
gene-HO397_09250	567	484.958	8	9.86976
gene-HO397_09255	819	1019.64	12	7.04131
gene-HO397_09260	396	299.959	8	15.9569
gene-HO397_09265	744	826.452	24	17.3746
gene-HO397_09270	972	936.547	12	7.66606
gene-HO397_09275	2430	2564.43	16	3.73292
gene-HO397_09280	1101	1070.72	1	0.558785
gene-HO397_09285	747	648.919	75	69.1498
gene-HO397_09290	567	505.348	5	5.9197
gene-HO397_09295	1734	2013.56	69	20.5024
gene-HO397_09300	489	546.496	11	12.0428
gene-HO397_09305	393	321.499	5	9.30487
gene-HO397_09310	2079	2255.18	9	2.38771
gene-HO397_09315	1149	1253.07	1	0.477467
gene-HO397_09320	645	598.755	0	0
gene-HO397_09325	390	384.149	1	1.55747
gene-HO397_09330	1050	1054.59	1	0.567333
gene-HO397_09335	861	766.584	1	0.780478
gene-HO397_09340	1602	1610.17	5	1.85789
gene-HO397_09345	1662	1616.89	2	0.740066
gene-HO397_09350	504	457.755	0	0
gene-HO397_09355	1965	1935.71	2	0.618175
gene-HO397_09360	927	880.755	0	0
gene-HO397_09365	888	918.043	1	0.651714
gene-HO397_09370	579	544.429	9	9.89057
gene-HO397_09375	351	306.455	12	23.428
gene-HO397_09380	429	451.927	11	14.5628
gene-HO397_09385	1425	1845.98	20	6.48222
gene-HO397_09390	801	847.925	2	1.41121
gene-HO397_09395	987	1052.23	1	0.568604
gene-HO397_09400	1515	1738.85	14	4.81711
gene-HO397_09405	990	1003.66	4	2.38449
gene-HO397_09410	504	469.379	17	21.6693
gene-HO397_09415	252	193.729	3	9.26503
gene-HO397_09420	87	56.939	446	4686.46
gene-HO397_09425	324	293.914	4	8.14254
gene-HO397_09430	498	562.66	71	75.4975
gene-HO397_09435	240	173.153	22	76.0176
gene-HO397_09440	1212	1335.44	36	16.1286
gene-HO397_09445	666	821.362	25	18.2107
rna-HO397_09450	87	46.3586	379	4891.36
rna-HO397_09455	74	34.5313	89	1542.05
rna-HO397_09460	76	36.3116	137	2257.34
gene-HO397_09465	549	708.697	8	6.75383
gene-HO397_09470	1833	2016.03	15	4.45159
gene-HO397_09475	576	577.65	4	4.14301
gene-HO397_09480	698	711.903	0.00979694	0.0082336
gene-HO397_09485	645	672.041	22	19.5861
gene-HO397_09490	1359	1642.44	159	57.9201
gene-HO397_09495	672	671.72	69	61.4584
gene-HO397_09500	414	407.662	6	8.80585
gene-HO397_09505	1005	927.793	3	1.9346
gene-HO397_09510	636	636.625	9	8.45822
gene-HO397_09515	651	707.376	5	4.22902
gene-HO397_09520	531	621.103	41	39.4949
rna-HO397_09525	90	48.9759	93	1136.11
gene-HO397_09530	798	780.185	12	9.20247
rna-HO397_09535	76	36.3116	291	4794.78
gene-HO397_09540	7077	7790.81	76	5.83649
gene-HO397_09545	1053	1146.13	9	4.69816
gene-HO397_09550	1317	1376.29	11	4.78194
gene-HO397_09555	1455	1577.84	13	4.92948
gene-HO397_09560	717	795.13	3	2.25737
rna-HO397_09565	76	36.3116	291	4794.78
gene-HO397_09570	1644	1726.24	27	9.35801
rna-HO397_09575	76	36.3116	291	4794.78
gene-HO397_09580	951	1063.57	9	5.06288
gene-HO397_09585	918	918.529	1	0.65137
rna-HO397_09590	76	36.3116	291	4794.78
gene-HO397_09595	936	1014.79	49	28.8894
gene-HO397_09600	1080	1042.56	37	21.2334
gene-HO397_09605	744	706	22	18.644
gene-HO397_09610	546	604.81	28	27.6987
gene-HO397_09615	239	200.383	15	44.7869
gene-HO397_09620	306	259.819	0	0
gene-HO397_09625	699	652.755	0	0
gene-HO397_09630	144	99.7069	0	0
gene-HO397_09635	402	344.534	1	1.73655
gene-HO397_09640	102	59.9888	2	19.9471
gene-HO397_09645	147	102.534	0	0
gene-HO397_09650	183	130.988	2	9.13523
gene-HO397_09655	330	296.068	6	12.1249
gene-HO397_09660	1059	1207.82	4	1.98144
gene-HO397_09665	474	490.714	6	7.31549
gene-HO397_09670	1167	1332.84	6	2.69336
gene-HO397_09675	1428	1788.01	15	5.01928
gene-HO397_09680	228	218.879	3	8.20043
gene-HO397_09685	1059	1129.49	3	1.58913
gene-HO397_09690	1359	1366.13	24	10.5109
gene-HO397_09695	63	24.8318	0	0
gene-HO397_09700	930	1144.94	21	10.9738
gene-HO397_09705	825	837.176	44	31.4454
gene-HO397_09710	51	14.8811	5	201.028
gene-HO397_09715	900	909.106	8	5.26497
gene-HO397_09720	1305	1005.94	10	5.94766
gene-HO397_09725	1071	1085.98	2	1.10187
gene-HO397_09730	1068	1106.13	17	9.19527
gene-HO397_09735	591	510.607	4	4.68699
gene-HO397_09740	738	684.875	7	6.11515
gene-HO397_09745	777	845.82	5	3.53682
gene-HO397_09750	612	710.321	7	5.89609
gene-HO397_09755	981	1331.95	59	26.5023
gene-HO397_09760	1167	1281.57	358	167.132
gene-HO397_09765	1407	1381.72	13	5.62916
gene-HO397_09770	1365	1539.29	9.44323	3.67047
gene-HO397_09775	1425	1724.54	10	3.46934
gene-HO397_09780	698	715.26	153.949	128.776
gene-HO397_09785	768	855.261	28	19.5875
gene-HO397_09790	1113	1364.29	24	10.525
gene-HO397_09795	1176	1431.2	27	11.2872
gene-HO397_09800	822	1230.14	20	9.72737
gene-HO397_09805	747	939.258	14	8.91792
gene-HO397_09810	579	608.785	15	14.7417
gene-HO397_09815	1113	1427	51	21.3829
gene-HO397_09820	1425	2088.37	56	16.0435
gene-HO397_09825	546	628.52	8	7.61537
gene-HO397_09830	879	1065.44	12	6.73866
gene-HO397_09835	900	905.221	29	19.1674
gene-HO397_09840	1086	1265.86	22	10.3982
gene-HO397_09845	894	963.198	9	5.59046
gene-HO397_09850	1395	1471.88	13	5.28436
gene-HO397_09855	1221	1303.42	2	0.91805
gene-HO397_09860	1281	1326.01	1	0.451204
gene-HO397_09865	1479	1432.76	0	0
gene-HO397_09870	1395	1530.19	5	1.95499
gene-HO397_09875	1371	1502.85	3.55677	1.41599
gene-HO397_09880	1437	1330.72	1	0.449606
gene-HO397_09885	1224	1255.02	4	1.90691
gene-HO397_09890	480	433.755	0	0
gene-HO397_09895	966	864.911	2	1.3835
gene-HO397_09900	1122	1071.42	1	0.55842
gene-HO397_09905	549	502.755	0	0
gene-HO397_09910	747	834.715	2	1.43355
gene-HO397_09915	1218	1338.83	4	1.78754
gene-HO397_09920	1218	1187.69	1	0.503753
gene-HO397_09925	489	442.755	0	0
gene-HO397_09930	840	995.299	2	1.20226
gene-HO397_09935	2163	2209.88	1	0.27074
gene-HO397_09940	444	403.737	1	1.48191
gene-HO397_09945	1140	1135.33	1	0.526983
gene-HO397_09950	1584	1585.26	17	6.41606
gene-HO397_09955	1854	1890.5	50	15.8239
gene-HO397_09960	582	383.23	32	49.9587
gene-HO397_09965	642	627.982	6	5.71643
gene-HO397_09970	3318	3285.82	23	4.18798
gene-HO397_09975	849	1044.71	4	2.29078
gene-HO397_09980	1353	1091.36	4	2.19287
gene-HO397_09985	1941	2402.46	16	3.9846
gene-HO397_09990	762	779.557	2	1.53498
gene-HO397_09995	660	661.669	1	0.904232
gene-HO397_10000	60	22.2244	14	376.893
gene-HO397_10005	57	19.6997	1	30.371
gene-HO397_10010	57	19.6997	5	151.855
gene-HO397_10015	57	19.6997	8	242.968
gene-HO397_10020	1248	1156.59	2	1.0346
gene-HO397_10025	3123	2792.94	10	2.1422
gene-HO397_10030	3078	3285.77	6	1.09253
gene-HO397_10035	1416	1434.07	2	0.83441
gene-HO397_10040	1404	1657.75	9	3.24821
gene-HO397_10045	723	636.006	14	13.17
gene-HO397_10050	333	286.819	0	0
gene-HO397_10055	1362	1497.44	25	9.98873
gene-HO397_10060	318	326.091	4	7.33907
gene-HO397_10065	900	766.611	3	2.34135
gene-HO397_10070	549	671.74	3	2.67203
gene-HO397_10075	698	715.678	0.000130654	0.000109226
gene-HO397_10080	240	300.716	10	19.8959
gene-HO397_10085	1041	1236.78	6	2.90254
gene-HO397_10090	1356	1417.07	25	10.5552
gene-HO397_10095	285	314.132	17	32.3785
gene-HO397_10100	453	562.926	26	27.6339
gene-HO397_10105	1263	1402.99	74	31.5571
gene-HO397_10110	855	821.434	95	69.1945
gene-HO397_10115	1053	1198.7	5	2.49563
gene-HO397_10120	1278	1286.48	3	1.39521
gene-HO397_10125	1005	958.755	0	0
gene-HO397_10130	966	1001.18	6	3.58557
gene-HO397_10135	747	741.464	3	2.42076
gene-HO397_10140	819	991.209	6	3.62165
gene-HO397_10145	801	729.678	10	8.19953
gene-HO397_10150	789	777.066	9	6.92955
gene-HO397_10155	240	176.092	162	550.422
gene-HO397_10160	432	519.093	241	277.775
gene-HO397_10165	666	722.724	86	71.1945
gene-HO397_10170	165	118.51	5	25.2427
gene-HO397_10175	264	331.753	56	100.994
gene-HO397_10180	195	149.228	0	0
gene-HO397_10185	698	715.678	0.000130654	0.000109226
gene-HO397_10190	162	209.675	4	11.4139
gene-HO397_10195	1110	1231.62	13	6.31518
gene-HO397_10200	2034	1940.31	27	8.32554
gene-HO397_10205	3795	4006.09	45	6.72067
gene-HO397_10210	3633	3899.32	15	2.30156
gene-HO397_10215	318	284.897	2	4.20013
gene-HO397_10220	1089	942.099	4	2.54029
gene-HO397_10225	2280	2252.72	56	14.8731
gene-HO397_10230	1137	1076.59	9	5.00164
gene-HO397_10235	2001	1863.15	38	12.2027
gene-HO397_10240	462	483.913	3	3.70915
gene-HO397_10245	471	496.848	5	6.02098
gene-HO397_10250	720	706.377	13	11.011
gene-HO397_10255	1686	1832.96	8	2.6113
gene-HO397_10260	732	719.713	7	5.81914
gene-HO397_10265	108	72.4099	9	74.3644
gene-HO397_10270	732	728.333	3	2.4644
gene-HO397_10275	927	883.681	5	3.38528
gene-HO397_10280	1158	1169.35	4	2.04662
gene-HO397_10285	918	731.445	1	0.817972
gene-HO397_10290	2298	2194.86	28	7.63258
gene-HO397_10295	1716	1796.34	36	11.9904
gene-HO397_10300	933	910.664	16	10.5119
gene-HO397_10305	588	572.305	2	2.09085
gene-HO397_10310	579	638.886	3	2.80943
gene-HO397_10315	762	715.755	0	0
gene-HO397_10320	1527	1343.97	2	0.890349
gene-HO397_10325	84	43.6458	0	0
gene-HO397_10330	948	929.319	12	7.72569
gene-HO397_10335	399	428.434	21	29.3262
gene-HO397_10340	696	702.42	8	6.81418
gene-HO397_10345	885	926.695	26	16.7864
gene-HO397_10350	720	685.882	31	27.0416
gene-HO397_10355	240	193.926	0	0
gene-HO397_10360	1239	1353.53	8	3.53624
gene-HO397_10365	1236	1118.09	4	2.14043
gene-HO397_10370	1011	1221.27	11	5.38892
gene-HO397_10375	1521	1661.14	10	3.60176
gene-HO397_10380	994	979.265	17	10.3865
gene-HO397_10385	1041	1073.21	11	6.13235
gene-HO397_10390	1158	1086.93	10	5.50452
gene-HO397_10395	669	665.364	15	13.4881
gene-HO397_10400	836	828.527	1	0.722127
gene-HO397_10405	1992	2203.34	23	6.2455
gene-HO397_10410	1470	1537.53	29	11.2848
gene-HO397_10415	882	793.867	13	9.79751
gene-HO397_10420	1050	864.557	17	11.7646
gene-HO397_10425	858	998.021	3	1.79847
gene-HO397_10430	1089	1183.02	10	5.0574
gene-HO397_10435	1251	1391.28	9	3.87034
gene-HO397_10440	942	856.693	3	2.09516
gene-HO397_10445	699	819.214	6	4.38202
gene-HO397_10450	1251	1408.89	5	2.12331
gene-HO397_10455	939	892.755	0	0
gene-HO397_10460	942	1027.19	3	1.74739
gene-HO397_10465	1692	1508.84	7	2.77573
gene-HO397_10470	939	910.124	3	1.97216
gene-HO397_10475	1131	995.146	4	2.40488
gene-HO397_10480	1182	1089.49	5	2.7458
gene-HO397_10485	255	185.325	7	22.5988
gene-HO397_10490	573	567.761	6	6.32276
gene-HO397_10495	1467	1558.24	7	2.68772
gene-HO397_10500	987	1066.11	1	0.561203
gene-HO397_10505	714	649.252	4	3.6861
gene-HO397_10510	567	593.832	55	55.414
gene-HO397_10515	1557	1685.13	4	1.4202
gene-HO397_10520	1815	2214.58	36	9.72595
gene-HO397_10525	1095	1186.51	3	1.51276
gene-HO397_10530	1026	1176.35	9	4.57749
gene-HO397_10535	1590	1847.09	59	19.111
gene-HO397_10540	345	308.593	41	79.491
gene-HO397_10545	1191	1139.33	12	6.30162
gene-HO397_10550	696	859.591	4	2.78412
gene-HO397_10555	1761	1804.89	3	0.994469
gene-HO397_10560	285	294.139	12	24.409
gene-HO397_10565	1008	1069.52	19	10.6288
gene-HO397_10570	228	186.281	25	80.2956
gene-HO397_10575	1761	1820.5	25	8.21617
rna-HO397_10580	77	37.2239	161	2587.76
gene-HO397_10585	2592	2820.21	34	7.21304
gene-HO397_10590	648	599.207	12	11.9819
gene-HO397_10595	1053	960.66	14	8.71924
gene-HO397_10600	558	478.812	6	7.49733
gene-HO397_10605	1944	1686.95	21	7.44796
gene-HO397_10610	480	442.152	3	4.05948
gene-HO397_10615	210	164.014	0	0
gene-HO397_10620	738	744.703	1	0.80341
gene-HO397_10625	663	616.755	0	0
gene-HO397_10630	618	484.226	1	1.23559
gene-HO397_10635	603	556.755	0	0
gene-HO397_10640	450	419.591	1	1.42592
gene-HO397_10645	864	873.095	1	0.685265
gene-HO397_10650	696	733.931	11	8.96722
gene-HO397_10655	2487	2380.27	13	3.26766
gene-HO397_10660	264	307.097	1	1.94825
gene-HO397_10665	495	488.297	2	2.45057
gene-HO397_10670	489	544.219	73	80.2545
gene-HO397_10675	1647	1628.24	110	40.4199
gene-HO397_10680	1644	1666.25	15	5.38605
gene-HO397_10685	651	631.719	10	9.47102
gene-HO397_10690	1065	1018.76	0	0
gene-HO397_10695	1056	1003.93	5	2.97979
gene-HO397_10700	996	931.009	3	1.92792
gene-HO397_10705	698	711.903	0.00979694	0.0082336
gene-HO397_10710	2850	3068.39	32	6.23965
gene-HO397_10715	1827	2107.93	12	3.40601
gene-HO397_10720	1386	1378.29	5	2.17045
gene-HO397_10725	663	616.755	0	0
gene-HO397_10730	651	604.755	0	0
gene-HO397_10735	1323	1280.84	3	1.40135
gene-HO397_10740	1185	1188.42	1	0.503443
gene-HO397_10745	777	813.986	1	0.735027
gene-HO397_10750	1650	1681	5	1.7796
gene-HO397_10755	4395	4723.15	64	8.10715
gene-HO397_10760	624	498.255	5	6.00398
gene-HO397_10765	1689	1618.3	5	1.84855
gene-HO397_10770	2628	2617.56	88	20.1144
gene-HO397_10775	723	823.941	13	9.4399
gene-HO397_10780	3753	3905	19	2.91107
gene-HO397_10785	2286	2401.67	23	5.72974
gene-HO397_10790	1131	1038.74	9	5.18387
gene-HO397_10795	255	170.213	8	28.1202
gene-HO397_10800	651	680.592	7	6.15363
gene-HO397_10805	240	189.229	9	28.4561
gene-HO397_10810	1077	1277.2	20	9.36897
gene-HO397_10815	1359	1443.23	25	10.364
gene-HO397_10820	1629	1676.49	1	0.356877
gene-HO397_10825	1260	1206.3	10	4.95981
gene-HO397_10830	1191	1048.89	3	1.71124
gene-HO397_10835	903	1016.09	2	1.17765
gene-HO397_10840	804	848.951	9	6.34279
gene-HO397_10845	1290	1348.81	3	1.33073
gene-HO397_10850	1206	1256.76	3	1.4282
gene-HO397_10855	783	746.244	1	0.801751
gene-HO397_10860	1203	1342.04	10	4.45814
gene-HO397_10865	543	549.048	11	11.9868
gene-HO397_10870	426	559.856	45	48.0902
gene-HO397_10875	603	649.659	227	209.055
gene-HO397_10880	1140	1283.58	298	138.904
gene-HO397_10885	969	1050.05	67	38.1757
gene-HO397_10890	1983	2166.57	213	58.8204
gene-HO397_10895	891	1036.64	196	113.122
