target_id	length	eff_length	est_counts	tpm
gene-HO397_10900	1653	1656.44	126	45.511
gene-HO397_10905	336	279.228	151	323.548
gene-HO397_10910	387	362.642	53	87.4417
gene-HO397_10915	267	214.613	6	16.7269
gene-HO397_10920	1356	1613.97	9	3.33631
gene-HO397_10925	963	806.91	8	5.93178
gene-HO397_10930	858	779.917	9	6.90422
gene-HO397_10935	759	520.163	1	1.15022
gene-HO397_10940	1671	1539.9	11	4.27387
gene-HO397_10945	1296	1378.7	9	3.90564
gene-HO397_10950	306	270.507	3	6.63535
gene-HO397_10955	462	439.862	3	4.08061
gene-HO397_10960	918	1047.01	8	4.57151
gene-HO397_10965	1212	1484.86	7	2.82054
gene-HO397_10970	325	278.819	0	0
gene-HO397_10975	504	497.648	1	1.20226
gene-HO397_10980	1358	1386.66	109	47.0302
gene-HO397_10985	1458	1410.2	20	8.48537
gene-HO397_10990	1530	1543.95	21	8.13776
gene-HO397_10995	1842	1913.44	56	17.5103
gene-HO397_11000	303	229.918	4	10.4089
gene-HO397_11005	555	511.585	8	9.35605
gene-HO397_11010	543	467.695	8	10.234
gene-HO397_11015	978	1027.06	14	8.15555
gene-HO397_11020	2727	2794.73	50	10.7041
gene-HO397_11025	1338	1253.32	31	14.7986
gene-HO397_11030	501	387.922	4	6.16929
gene-HO397_11035	1803	1878.76	57	18.152
gene-HO397_11040	663	620.255	27	26.0444
gene-HO397_11045	444	410.881	56	81.544
gene-HO397_11050	939	925.445	30	19.395
gene-HO397_11055	1218	1380.33	15	6.50172
gene-HO397_11060	600	641.982	12	11.1835
gene-HO397_11065	1833	1986.96	15	4.51672
gene-HO397_11070	651	694.483	12	10.3381
gene-HO397_11075	495	551.204	11	11.9399
gene-HO397_11080	456	506.923	12	14.1631
gene-HO397_11085	1203	1123.74	247	131.508
gene-HO397_11090	2145	1903.54	76	23.8876
gene-HO397_11095	1521	1633	4	1.46553
gene-HO397_11100	543	537.298	16	17.8166
gene-HO397_11105	552	536.58	6	6.69018
gene-HO397_11110	645	611.807	2	1.95585
gene-HO397_11115	648	613.564	3	2.92538
gene-HO397_11120	363	345.477	9	15.5863
gene-HO397_11125	894	928.283	35	22.5584
gene-HO397_11130	891	1100.11	21	11.421
gene-HO397_11135	774	669.719	2	1.78672
gene-HO397_11140	717	759.143	8	6.30502
gene-HO397_11145	687	684.215	10	8.74435
gene-HO397_11150	783	874.513	5	3.42077
gene-HO397_11155	783	775.126	19	14.6657
gene-HO397_11160	570	564.668	13	13.7743
gene-HO397_11165	1518	1457.87	14	5.74554
gene-HO397_11170	489	416.804	9	12.9191
gene-HO397_11175	663	751.119	51	40.6239
gene-HO397_11180	1269	1147.48	15	7.82108
gene-HO397_11185	915	900.312	25	16.6137
gene-HO397_11190	660	638.36	24	22.494
gene-HO397_11195	813	738.682	97	78.566
gene-HO397_11200	1014	906.411	89	58.747
gene-HO397_11205	1137	1110.34	21	11.3157
gene-HO397_11210	996	965.151	13	8.05877
gene-HO397_11215	1179	1461.61	23	9.41489
gene-HO397_11220	1221	1124.29	17	9.04668
gene-HO397_11225	2007	1962.14	13	3.964
gene-HO397_11230	279	210.378	1	2.84394
gene-HO397_11235	549	561.124	14	14.9276
gene-HO397_11240	810	901.14	6	3.98363
gene-HO397_11245	825	811.976	11	8.10531
gene-HO397_11250	1086	995.14	15	9.01836
gene-HO397_11255	933	764.672	17	13.3013
gene-HO397_11260	552	494.44	23	27.8314
gene-HO397_11265	825	957.714	84	52.4764
gene-HO397_11270	552	571.738	9	9.41816
gene-HO397_11275	480	550.54	7	7.60728
gene-HO397_11280	507	453.575	3	3.95724
gene-HO397_11285	753	792.065	2	1.51074
gene-HO397_11290	2646	3127.56	9	1.7217
gene-HO397_11295	564	596.189	1	1.00354
gene-HO397_11300	486	365.126	24	39.3268
gene-HO397_11305	2145	2261.97	16	4.23207
gene-HO397_11310	1311	1210.93	5	2.47042
gene-HO397_11315	285	182.048	20	65.7303
gene-HO397_11320	1341	1413.24	13	5.5036
gene-HO397_11325	766	833.04	7	5.02751
gene-HO397_11330	698	707.377	0	0
gene-HO397_11335	309	370.516	6	9.68868
gene-HO397_11340	756	766.473	6	4.68354
gene-HO397_11345	933	1085.31	4	2.20509
rna-HO397_11350	75	35.4246	25	422.237
gene-HO397_11355	936	1164.67	17	8.73307
gene-HO397_11360	1338	1339.32	2	0.893444
gene-HO397_11365	1329	1457.59	22	9.0304
gene-HO397_11370	1539	1874.37	18	5.74562
gene-HO397_11375	1164	1187.59	12	6.04552
gene-HO397_11380	615	687.761	20	17.3985
gene-HO397_11385	3594	4276.28	89	12.4522
gene-HO397_11390	1146	1398.09	13	5.56324
gene-HO397_11395	945	1145.41	11	5.74584
gene-HO397_11400	1695	2112.31	25	7.08115
gene-HO397_11405	1251	1449.6	1	0.412737
gene-HO397_11410	633	586.755	0	0
gene-HO397_11415	276	290.929	22	45.2436
gene-HO397_11420	243	206.799	14	40.5043
gene-HO397_11425	921	922.519	9	5.83697
gene-HO397_11430	72	32.7634	3	54.7838
gene-HO397_11435	1239	1124.99	42	22.3369
gene-HO397_11440	1698	1920.32	18	5.60813
gene-HO397_11445	735	918.177	35	22.8067
gene-HO397_11450	858	910.659	9	5.91299
gene-HO397_11455	2496	2704.25	3	0.663735
gene-HO397_11460	1038	956.68	2	1.25079
gene-HO397_11465	1086	1191.96	4	2.00779
gene-HO397_11470	1248	1118.46	3	1.60481
gene-HO397_11475	327	280.819	0	0
gene-HO397_11480	966	1068.53	15	8.39897
gene-HO397_11485	1257	1229.07	10	4.86792
gene-HO397_11490	327	372.402	1	1.6066
gene-HO397_11495	1239	1298.46	31	14.2841
gene-HO397_11500	1203	1292.13	6	2.77821
gene-HO397_11505	2190	2179.31	18	4.94168
rna-HO397_11510	76	36.3116	904	14895.1
rna-HO397_11515	76	36.3116	904	14895.1
gene-HO397_11520	345	362.887	25	41.2182
gene-HO397_11525	372	460.315	4	5.19907
gene-HO397_11530	1416	1458.02	19	7.79672
rna-HO397_11535	76	36.3116	25	411.923
rna-HO397_11540	76	36.3116	25	411.923
rna-HO397_11545	76	36.3116	25	411.923
rna-HO397_11550	76	36.3116	12.6667	208.707
gene-HO397_11555	342	310.551	3	5.77975
gene-HO397_11560	927	888.791	15	10.0975
gene-HO397_11565	999	1025.94	14	8.16447
gene-HO397_11570	219	172.997	0	0
gene-HO397_11575	2016	1978.14	8	2.41965
gene-HO397_11580	987	854.225	72	50.4291
gene-HO397_11585	762	874.125	12	8.2135
gene-HO397_11590	972	1090.35	48	26.3388
gene-HO397_11595	258	294.574	11	22.3418
gene-HO397_11600	1728	1801.75	37	12.2865
gene-HO397_11605	510	427.606	54	75.5562
gene-HO397_11610	852	934.349	9	5.76307
gene-HO397_11615	375	399.161	14	20.9846
gene-HO397_11620	735	899.005	32	21.2965
gene-HO397_11625	912	906.091	2	1.32062
gene-HO397_11630	1098	1032.03	3	1.7392
gene-HO397_11635	876	953.6	4	2.50966
gene-HO397_11640	834	877.165	5	3.41043
gene-HO397_11645	1017	1086.68	11	6.05638
gene-HO397_11650	792	721.658	9	7.46159
gene-HO397_11655	858	905.042	5	3.30538
gene-HO397_11660	897	1172.16	5	2.55213
gene-HO397_11665	1425	1619.93	14	5.17074
gene-HO397_11670	900	956.868	7	4.3769
gene-HO397_11675	576	647.047	6	5.548
gene-HO397_11680	450	384.875	7	10.8817
gene-HO397_11685	426	465.137	13	16.7218
gene-HO397_11690	870	849.929	28	19.7104
gene-HO397_11695	900	888.963	15	10.0955
gene-HO397_11700	1053	1287.85	6	2.78745
gene-HO397_11705	501	454.755	0	0
gene-HO397_11710	660	669.31	3	2.68172
gene-HO397_11715	888	781.157	2	1.53184
gene-HO397_11720	1362	1437.63	1	0.416173
gene-HO397_11725	1404	1194.92	2	1.00141
gene-HO397_11730	1227	1180.76	0	0
gene-HO397_11735	1188	1141.76	0	0
gene-HO397_11740	837	790.755	0	0
gene-HO397_11745	1404	1357.76	0	0
gene-HO397_11750	288	241.844	0	0
gene-HO397_11755	294	198.046	1	3.02102
gene-HO397_11760	1017	970.755	0	0
gene-HO397_11765	810	763.755	0	0
gene-HO397_11770	702	655.755	0	0
gene-HO397_11775	480	541.432	1	1.10504
gene-HO397_11780	336	289.819	0	0
gene-HO397_11785	2280	2127.4	19	5.34349
gene-HO397_11790	951	1046.36	3	1.71539
gene-HO397_11795	2004	1990.18	5	1.50313
gene-HO397_11800	1044	999.347	2	1.19739
gene-HO397_11805	576	533.321	1	1.12184
gene-HO397_11810	1980	1950.49	8	2.45395
gene-HO397_11815	1701	1670.24	42	15.0449
gene-HO397_11820	3114	2969.75	14	2.82051
gene-HO397_11825	60	22.2244	38	1023
gene-HO397_11830	357	332.871	17	30.5558
gene-HO397_11835	1128	1167.76	24	12.2964
gene-HO397_11840	201	201.91	19	56.301
gene-HO397_11845	699	715.183	11	9.20229
gene-HO397_11850	2016	2047.24	21	6.13722
gene-HO397_11855	864	819.568	13	9.49028
gene-HO397_11860	714	673.966	2	1.77547
gene-HO397_11865	1035	1008.88	91	53.9663
gene-HO397_11870	879	920.365	44	28.6031
gene-HO397_11875	573	524.514	26	29.6576
gene-HO397_11880	471	408.348	23	33.699
gene-HO397_11885	618	571.755	0	0
gene-HO397_11890	2019	2095.6	3	0.856513
gene-HO397_11895	947	900.755	0	0
gene-HO397_11900	111	68.4128	0	0
gene-HO397_11905	1350	1404.85	2	0.851767
gene-HO397_11910	651	604.755	0	0
gene-HO397_11915	1581	1708.87	3	1.05035
gene-HO397_11920	1668	1668.17	2	0.717314
gene-HO397_11925	540	493.755	0	0
gene-HO397_11930	759	712.755	0	0
gene-HO397_11935	414	367.755	0	0
gene-HO397_11940	2013	2012.82	10	2.97246
gene-HO397_11945	849	966.907	6	3.71267
gene-HO397_11950	1062	1068.95	28	15.6719
gene-HO397_11955	1464	1328.76	11	4.95299
gene-HO397_11960	360	308.683	9	17.4442
gene-HO397_11965	747	801	36	26.89
gene-HO397_11970	1290	1432.64	7	2.92336
gene-HO397_11975	627	497.957	21	25.2318
gene-HO397_11980	1038	1034.63	9	5.2045
gene-HO397_11985	639	546.551	1	1.09469
gene-HO397_11990	2067	2308.85	25	6.47836
gene-HO397_11995	1542	1727.3	9	3.11742
gene-HO397_12000	2244	2441.09	4	0.980383
gene-HO397_12005	153	108.258	0	0
gene-HO397_12010	192	109.502	7	38.2468
gene-HO397_12015	519	553.775	2	2.16081
gene-HO397_12020	540	523.693	3	3.4274
gene-HO397_12025	1578	1598.03	8	2.9952
gene-HO397_12030	1467	1415.21	20	8.45528
gene-HO397_12035	1371	1426.85	49	20.5466
gene-HO397_12040	216	192.645	13	40.3745
gene-HO397_12045	1473	1558.87	50	19.1902
gene-HO397_12050	1179	1138.67	65	34.1535
gene-HO397_12055	621	610.646	12	11.7574
gene-HO397_12060	1275	1355.7	45	19.8596
gene-HO397_12065	1119	1152.35	27	14.0184
gene-HO397_12070	1014	1030.1	53	30.7834
gene-HO397_12075	1155	1077.46	40	22.2117
gene-HO397_12080	432	338.036	11	19.4693
gene-HO397_12085	2313	2288.13	16	4.1837
gene-HO397_12090	4962	5136.68	99	11.5312
gene-HO397_12095	846	826.213	11	7.96565
gene-HO397_12100	1358	1386.66	109	47.0302
gene-HO397_12105	777	861.135	11	7.64262
gene-HO397_12110	1284	1257.64	17	8.08749
gene-HO397_12115	201	186.257	13	41.7591
gene-HO397_12120	336	295.118	12	24.328
gene-HO397_12125	1851	1672.07	64	22.9005
gene-HO397_12130	516	439.776	22	29.9303
gene-HO397_12135	324	450.816	13	17.253
gene-HO397_12140	387	309.378	24	46.4132
gene-HO397_12145	1215	1246	117	56.181
gene-HO397_12150	489	561.731	54	57.5156
gene-HO397_12155	741	632.867	33	31.1977
gene-HO397_12160	804	702.241	66	56.2313
gene-HO397_12165	855	929.803	3	1.93042
gene-HO397_12170	1281	1355.95	11	4.85367
gene-HO397_12175	1140	1211.17	2	0.987977
gene-HO397_12180	891	994.247	1	0.601764
gene-HO397_12185	1362	1463.99	1	0.408679
gene-HO397_12190	519	473.992	1	1.26226
gene-HO397_12195	321	274.819	0	0
gene-HO397_12200	813	766.755	0	0
gene-HO397_12205	1203	1174.72	4	2.03726
gene-HO397_12210	423	347.274	1	1.72285
gene-HO397_12215	873	730.008	11	9.01541
gene-HO397_12220	1095	1099.82	4	2.176
gene-HO397_12225	999	1057.04	1	0.566017
gene-HO397_12230	1512	1516.52	5	1.97261
gene-HO397_12235	984	1007.27	3	1.78195
gene-HO397_12240	3282	3509.72	24	4.09128
gene-HO397_12245	1194	1180.72	16	8.10762
gene-HO397_12250	1254	1212.06	19	9.37883
gene-HO397_12255	1191	1331.2	15	6.74171
gene-HO397_12260	339	323.211	11	20.3623
gene-HO397_12265	1335	1342.88	1	0.445535
gene-HO397_12270	714	667.755	13	11.6479
gene-HO397_12275	1428	1417.21	18	7.59905
gene-HO397_12280	3888	3723.09	14	2.2498
gene-HO397_12285	1533	1694	9	3.17871
gene-HO397_12290	698	710.553	165.435	139.3
gene-HO397_12295	537	571.034	16	16.764
gene-HO397_12300	636	779.116	21	16.1264
gene-HO397_12305	849	843.133	10	7.09618
gene-HO397_12310	261	201.591	32	94.973
gene-HO397_12315	81	40.8588	1	14.6432
gene-HO397_12320	381	521.347	8	9.18086
gene-HO397_12325	732	665.016	5	4.49841
gene-HO397_12330	729	665.573	22	19.7764
gene-HO397_12335	906	939.548	24	15.2831
gene-HO397_12340	681	623.148	18	17.2823
gene-HO397_12345	975	1124.2	27	14.3695
gene-HO397_12350	1800	1976.34	55	16.6503
gene-HO397_12355	480	445.33	12	16.122
gene-HO397_12360	957	1048.34	187	106.724
gene-HO397_12365	651	534.364	83	92.9312
gene-HO397_12370	576	570.85	176	184.464
gene-HO397_12375	156	106.866	23	128.768
gene-HO397_12380	1623	1588.85	106	39.9156
gene-HO397_12385	738	673.222	13	11.5533
gene-HO397_12390	1335	1349.62	23	10.1961
gene-HO397_12395	882	789.827	16	12.1202
gene-HO397_12400	588	584.081	3	3.07304
gene-HO397_12405	384	320.465	5	9.33491
gene-HO397_12410	690	734.151	11	8.96453
gene-HO397_12415	1038	1011.94	11	6.50368
gene-HO397_12420	420	352.862	80	135.645
gene-HO397_12425	699	651.666	12	11.0173
gene-HO397_12430	2661	2753.32	19	4.12874
gene-HO397_12435	1356	1371.51	20	8.72469
gene-HO397_12440	324	405.922	38	56.0094
gene-HO397_12445	1299	1394.84	144	61.7671
rna-HO397_12450	116	73.0415	3965.5	32482.5
rna-HO397_12455	2932	3031.41	15028.1	2966.07
rna-HO397_12460	76	36.3116	145.75	2401.51
rna-HO397_12465	1554	1520.16	5053.16	1988.81
gene-HO397_12470	2574	2573.59	62	14.4136
gene-HO397_12475	732	800.745	7	5.23027
gene-HO397_12480	981	962.122	5	3.10928
gene-HO397_12485	738	950.422	131	82.4661
gene-HO397_12490	342	364.225	37	60.7788
gene-HO397_12495	48	12.5837	5	237.728
gene-HO397_12500	1161	1244.44	80	38.4624
gene-HO397_12505	1122	1132.26	16	8.45463
gene-HO397_12510	1071	1291.62	35	16.2127
gene-HO397_12515	366	358.197	2	3.34063
gene-HO397_12520	519	481.69	73	90.6725
gene-HO397_12525	1227	1340.26	18	8.03532
gene-HO397_12530	483	619.295	7	6.76271
gene-HO397_12535	348	379.217	80	126.218
gene-HO397_12540	768	816.364	57	41.7745
gene-HO397_12545	549	562.852	59	62.716
gene-HO397_12550	249	200.3	17	50.7794
gene-HO397_12555	1362	1321.83	65	29.4211
gene-HO397_12560	792	1217.83	13	6.38672
gene-HO397_12565	1287	1338.42	11	4.91722
gene-HO397_12570	594	694.899	26	22.3858
gene-HO397_12575	879	842.598	14	9.94095
gene-HO397_12580	1662	1746.41	36	12.3333
gene-HO397_12585	342	266.14	38	85.4266
gene-HO397_12590	291	231.603	2	5.16663
gene-HO397_12595	477	497.882	14	16.8237
gene-HO397_12600	483	535.688	4	4.46754
rna-HO397_12605	363	344.799	5088	8828.79
gene-HO397_12610	1230	1405.64	22	9.36419
gene-HO397_12615	1557	2039.21	5	1.467
gene-HO397_12620	897	1037.69	1	0.576569
gene-HO397_12625	897	850.755	0	0
gene-HO397_12630	698	707.421	0	0
gene-HO397_12635	978	981.748	1	0.609425
gene-HO397_12640	1269	1341.95	5	2.22923
gene-HO397_12645	1449	1567.92	5	1.90795
gene-HO397_12650	1281	1113.14	4	2.14997
gene-HO397_12655	1401	1645.6	5	1.81788
gene-HO397_12660	663	613.984	4	3.89783
gene-HO397_12665	450	393.592	3	4.56032
gene-HO397_12670	159	191.945	1	3.11704
gene-HO397_12675	300	302.999	98	193.511
gene-HO397_12680	525	521.085	60	68.8911
gene-HO397_12685	405	412.632	113	163.846
gene-HO397_12690	450	424.303	20	28.2016
gene-HO397_12695	345	373.193	4	6.41279
gene-HO397_12700	330	269.599	2	4.43846
gene-HO397_12705	246	266.372	4	8.98447
gene-HO397_12710	411	364.755	0	0
gene-HO397_12715	2145	2414.97	2	0.495494
gene-HO397_12720	960	968.252	12	7.41503
gene-HO397_12725	1203	1269.82	96	45.2322
gene-HO397_12730	1065	1213.5	48	23.6658
gene-HO397_12735	993	1113.28	13	6.98651
gene-HO397_12740	1185	1330.8	7	3.14708
gene-HO397_12745	738	691.423	32	27.6902
gene-HO397_12750	336	372.852	6	9.62798
gene-HO397_12755	102	60.5909	1	9.87445
gene-HO397_12760	531	620.235	48	46.3026
gene-HO397_12765	1173	937.402	26	16.5946
gene-HO397_12770	1539	1631.09	8	2.93449
gene-HO397_12775	516	479.278	7	8.73838
gene-HO397_12780	1557	1704.61	44	15.4435
gene-HO397_12785	429	505.843	18	21.2901
gene-HO397_12790	567	483.129	6	7.43033
rna-HO397_12795	77	37.2239	65.5	1052.79
rna-HO397_12800	77	37.2239	65.5	1052.79
rna-HO397_12805	77	37.2239	65.5	1052.79
rna-HO397_12810	77	37.2239	65.5	1052.79
rna-HO397_12815	93	65.7092	299	2722.48
gene-HO397_12820	186	113.867	18	94.5789
gene-HO397_12825	2631	2634.79	87	19.7558
gene-HO397_12830	501	575.949	1	1.03881
gene-HO397_12835	1062	885.962	82	55.3757
gene-HO397_12840	498	433.69	1	1.37956
gene-HO397_12845	1086	1112.64	6	3.2264
gene-HO397_12850	564	520.231	1	1.15007
gene-HO397_12855	960	1079.6	6	3.32512
gene-HO397_12860	372	325.755	0	0
gene-HO397_12865	780	673.069	6	5.3335
gene-HO397_12870	360	425.862	1	1.40492
gene-HO397_12875	774	845.773	1	0.707403
gene-HO397_12880	966	824.589	18	13.0604
gene-HO397_12885	1515	1455.07	46	18.9145
gene-HO397_12890	1440	1522.74	6	2.35747
gene-HO397_12895	1134	1075.11	6	3.33903
gene-HO397_12900	2253	2232.14	4	1.07216
gene-HO397_12905	528	499.291	1	1.1983
gene-HO397_12910	1011	960.452	11	6.85232
gene-HO397_12915	1458	1606.6	1	0.372404
gene-HO397_12920	1425	1348.37	4	1.77489
gene-HO397_12925	471	424.755	0	0
gene-HO397_12930	411	416.758	5	7.17804
gene-HO397_12935	768	751.091	4	3.18631
gene-HO397_12940	543	438.359	1	1.36487
gene-HO397_12945	1710	1673.66	2	0.714962
gene-HO397_12950	924	839.035	3	2.13925
gene-HO397_12955	1827	1696.41	1	0.352688
gene-HO397_12960	612	565.755	0	0
gene-HO397_12965	462	415.755	0	0
gene-HO397_12970	351	334.041	3	5.37331
gene-HO397_12975	873	777.226	4	3.07917
gene-HO397_12980	273	226.844	0	0
gene-HO397_12985	1122	1316.42	5	2.27246
gene-HO397_12990	1011	1008.83	7	4.15144
gene-HO397_12995	2079	2269.12	9	2.37304
gene-HO397_13000	354	307.336	3	5.8402
gene-HO397_13005	135	77.7916	1	7.69109
gene-HO397_13010	2562	2748.06	21	4.57208
gene-HO397_13015	657	718.592	4	3.33041
gene-HO397_13020	768	727.377	13	10.6931
gene-HO397_13025	909	777.346	2	1.53934
gene-HO397_13030	1263	1283.67	10	4.66087
gene-HO397_13035	639	588.858	4	4.06415
gene-HO397_13040	777	759.366	2	1.57579
gene-HO397_13045	1365	1193.85	6	3.00693
gene-HO397_13050	993	943.544	128	81.1649
gene-HO397_13055	1140	1179.37	40	20.2923
gene-HO397_13060	627	546.617	6	6.56732
gene-HO397_13065	762	880	11	7.47877
gene-HO397_13070	1050	975.354	17	10.4281
gene-HO397_13075	480	418.941	1	1.42813
gene-HO397_13080	711	733.954	23	18.7491
gene-HO397_13085	312	288.445	5	10.3712
gene-HO397_13090	324	291.337	4	8.21458
gene-HO397_13095	606	627.055	12	11.4498
gene-HO397_13100	1428	1387.57	1	0.431188
gene-HO397_13105	909	862.755	0	0
gene-HO397_13110	1038	1152.93	10	5.18941
gene-HO397_13115	1113	1162.53	67	34.4818
gene-HO397_13120	153	108.258	0	0
gene-HO397_13125	735	688.103	2	1.73899
gene-HO397_13130	1713	1779.23	5	1.68135
gene-HO397_13135	1800	1742.6	3	1.03002
gene-HO397_13140	363	316.787	0	0
gene-HO397_13145	1272	1154.75	6	3.10873
gene-HO397_13150	261	214.844	0	0
gene-HO397_13155	576	539.751	3	3.32544
gene-HO397_13160	894	813.133	4	2.94319
gene-HO397_13165	780	696.293	1	0.859268
gene-HO397_13170	1410	1414.93	1	0.422849
gene-HO397_13175	1455	1517.49	9	3.54845
gene-HO397_13180	786	860.261	6	4.17293
gene-HO397_13185	1278	1248.27	6	2.87583
gene-HO397_13190	1479	1768.4	4	1.35332
gene-HO397_13195	672	787.502	4	3.03899
gene-HO397_13200	141	96.7966	0	0
gene-HO397_13205	873	826.755	0	0
gene-HO397_13210	1299	1196.14	51	25.5098
gene-HO397_13215	1638	1573.79	108	41.0581
gene-HO397_13220	792	801.551	7	5.22502
gene-HO397_13225	336	265.473	7	15.776
gene-HO397_13230	249	277.209	9	19.4248
gene-HO397_13235	2235	2513.99	32	7.61566
gene-HO397_13240	1302	1439.68	32	13.2985
gene-HO397_13245	2757	2892.78	27	5.58429
gene-HO397_13250	1341	1416.95	2	0.844493
gene-HO397_13255	1341	1453.7	3	1.23472
gene-HO397_13260	1353	1306.76	0	0
gene-HO397_13265	450	503.189	3	3.56706
gene-HO397_13270	783	639.829	2	1.87019
gene-HO397_13275	330	237.628	1	2.5178
gene-HO397_13280	546	495.204	8	9.66555
gene-HO397_13285	849	798.824	20	14.9796
gene-HO397_13290	1365	1335.66	18	8.06299
gene-HO397_13295	1290	1333.27	11	4.93621
gene-HO397_13300	1368	1446.23	5	2.06848
gene-HO397_13305	756	671.552	9	8.01832
gene-HO397_13310	1149	1303.27	3	1.37724
gene-HO397_13315	216	169.997	0	0
gene-HO397_13320	504	537.754	611.814	680.7
gene-HO397_13325	679	616.615	73.4897	71.3071
gene-HO397_13330	999	1244.5	31	14.9035
gene-HO397_13335	1581	1712.58	7	2.44551
gene-HO397_13340	951	1046.5	1	0.571718
gene-HO397_13345	984	1084.43	5	2.75859
gene-HO397_13350	1500	1639.9	5	1.82421
gene-HO397_13355	1776	1805.16	9	2.98296
gene-HO397_13360	1419	1577.82	3	1.13759
gene-HO397_13365	423	376.755	0	0
gene-HO397_13370	732	867.237	10	6.89894
gene-HO397_13375	1101	1233.51	44	21.3417
gene-HO397_13380	396	365.208	1	1.63825
gene-HO397_13385	918	1074.01	18	10.0273
gene-HO397_13390	228	162.402	13	47.893
gene-HO397_13395	1206	1204.12	26	12.9188
gene-HO397_13400	444	360.514	7	11.6171
gene-HO397_13405	807	716.393	10	8.35159
gene-HO397_13410	1098	1042.7	44	25.2472
rna-HO397_13415	77	37.2239	146	2346.67
rna-HO397_13420	77	37.2239	146	2346.67
rna-HO397_13425	77	37.2239	146	2346.67
gene-HO397_13430	1254	1248.49	55	26.3572
gene-HO397_13435	1332	1356.43	33	14.5558
gene-HO397_13440	1827	1813.41	11	3.62926
gene-HO397_13445	3543	3421.35	32	5.59594
gene-HO397_13450	2889	3392.52	42	7.40708
gene-HO397_13455	3369	3266.83	22	4.02918
gene-HO397_13460	324	277.819	0	0
gene-HO397_13465	408	361.755	0	0
gene-HO397_13470	564	470.404	4	5.08755
gene-HO397_13475	471	424.755	0	0
gene-HO397_13480	795	756.68	9	7.11624
gene-HO397_13485	876	719.339	10	8.31739
gene-HO397_13490	2247	2356.66	58	14.7249
gene-HO397_13495	531	725.394	33	27.2183
gene-HO397_13500	690	761.284	7	5.50138
gene-HO397_13505	714	738.354	11	8.9135
gene-HO397_13510	219	191.958	4	12.4674
gene-HO397_13515	1041	1112.42	10	5.37839
gene-HO397_13520	1194	1284.84	11	5.12228
gene-HO397_13525	2160	2436.4	13	3.19238
gene-HO397_13530	1032	1010.12	28	16.5846
gene-HO397_13535	1263	1507.38	12	4.76299
gene-HO397_13540	936	846.323	16	11.3111
gene-HO397_13545	693	718.622	7	5.82798
gene-HO397_13550	1419	1518.9	13	5.12075
gene-HO397_13555	198	152.123	0	0
gene-HO397_13560	1370	1496.47	12.4255	4.96782
gene-HO397_13565	567	651.892	25	22.9448
gene-HO397_13570	837	847.544	1	0.705924
gene-HO397_13575	1182	1391.18	30	12.902
gene-HO397_13580	1230	1373.02	12	5.22908
gene-HO397_13585	570	578.783	6	6.20234
gene-HO397_13590	1163	1260.67	27.1262	12.8738
gene-HO397_13595	546	653.986	2	1.82971
rna-HO397_13600	74	34.5313	246	4262.29
gene-HO397_13605	756	720.097	13	10.8012
gene-HO397_13610	2298	2655.96	9	2.02741
gene-HO397_13615	879	854.639	2	1.40013
gene-HO397_13620	480	433.755	0	0
