target_id	length	eff_length	est_counts	tpm
gene-HO397_13625	1779	1871.47	9	2.87727
gene-HO397_13630	1188	1119.15	1	0.534603
gene-HO397_13635	1197	1150.76	0	0
gene-HO397_13640	1212	1155.18	2	1.03586
gene-HO397_13645	1386	1663.28	3	1.07914
gene-HO397_13650	933	903.105	14	9.27492
gene-HO397_13655	1626	1758.8	1	0.340175
gene-HO397_13660	771	799.649	3	2.24462
gene-HO397_13665	579	774.283	52	40.1813
gene-HO397_13670	3099	3367.17	9	1.59918
gene-HO397_13675	1329	1203.97	4	1.98777
gene-HO397_13680	780	733.755	0	0
gene-HO397_13685	2871	3152.17	6	1.13884
gene-HO397_13690	1401	1614.93	3	1.11145
gene-HO397_13695	1317	1394.72	9	3.86077
gene-HO397_13700	1368	1185.86	1	0.50453
gene-HO397_13705	489	384.62	4	6.22226
gene-HO397_13710	1920	2007.69	5	1.49002
gene-HO397_13715	1449	1705.51	4	1.40322
gene-HO397_13720	126	82.4069	0	0
gene-HO397_13725	72	32.7634	0	0
gene-HO397_13730	549	705.363	9	7.63396
gene-HO397_13735	1518	1433.64	45	18.7799
gene-HO397_13740	1098	1025.34	24	14.0044
gene-HO397_13745	1734	1767.07	23	7.78744
gene-HO397_13750	711	755.126	7	5.54625
gene-HO397_13755	897	933.798	16	10.2515
gene-HO397_13760	522	603.949	35	34.6727
gene-HO397_13765	408	354.807	12	20.2353
gene-HO397_13770	267	209.356	14	40.0095
gene-HO397_13775	981	959.712	34	21.1962
gene-HO397_13780	660	827.274	21	15.1876
gene-HO397_13785	312	322.638	10	18.5441
gene-HO397_13790	1434	1659.18	11	3.9666
gene-HO397_13795	744	697.755	0	0
gene-HO397_13800	2874	2902.17	36	7.42165
gene-HO397_13805	390	342.696	19	33.1715
gene-HO397_13810	1095	1227.07	26	12.6772
gene-HO397_13815	84	43.6458	0	0
gene-HO397_13820	1203	1239.43	3	1.44818
gene-HO397_13825	1179	1254.56	13	6.19972
gene-HO397_13830	1326	1331.68	8	3.59428
gene-HO397_13835	579	569.118	37	38.8973
gene-HO397_13840	330	331.481	19	34.2938
rna-HO397_13845	184	83.3053	7739	55581.8
gene-HO397_13850	603	614.789	6	5.83909
gene-HO397_13855	60	22.2244	33	888.391
gene-HO397_13860	1233	1370.93	52	22.6938
gene-HO397_13865	660	755.404	5	3.96015
gene-HO397_13870	231	230.026	1	2.60102
gene-HO397_13875	894	726.939	13	10.6996
gene-HO397_13880	2145	2074.99	16	4.61343
gene-HO397_13885	996	911.24	2	1.31316
gene-HO397_13890	786	774.823	2	1.54436
gene-HO397_13895	1479	1616.42	3	1.11042
gene-HO397_13900	897	1035.9	13	7.50834
gene-HO397_13905	741	723.138	17	14.0653
gene-HO397_13910	636	595.31	10	10.0503
gene-HO397_13915	861	858.938	28	19.5037
gene-HO397_13920	1080	1104.75	15	8.1236
gene-HO397_13925	1164	1292.03	41	18.9859
gene-HO397_13930	1020	1165.66	147	75.4511
gene-HO397_13935	714	692.434	10	8.64056
gene-HO397_13940	510	496.268	9	10.8504
gene-HO397_13945	966	919.755	0	0
gene-HO397_13950	1278	1374.5	4	1.74114
gene-HO397_13955	1389	1254.08	2	0.954171
gene-HO397_13960	417	370.755	0	0
gene-HO397_13965	1992	1935.04	51	15.7689
gene-HO397_13970	759	764.421	9	7.04418
gene-HO397_13975	921	915.196	9	5.88368
gene-HO397_13980	1977	2156.51	28	7.76833
gene-HO397_13985	132	88.1911	0	0
gene-HO397_13990	216	160.171	4	14.9416
gene-HO397_13995	168	122.832	0	0
gene-HO397_14000	1155	1280.27	78	36.4514
gene-HO397_14005	1395	1587.29	25	9.4233
gene-HO397_14010	498	411.458	2	2.90821
gene-HO397_14015	708	629.896	3	2.84953
gene-HO397_14020	732	652.235	6	5.50386
gene-HO397_14025	951	1057.69	12	6.78799
gene-HO397_14030	564	631.186	8	7.58322
gene-HO397_14035	417	426.252	18	25.2654
gene-HO397_14040	981	920.783	2	1.29955
gene-HO397_14045	705	687.967	28	24.3507
gene-HO397_14050	567	491.586	8	9.73668
gene-HO397_14055	291	252.461	2	4.73975
gene-HO397_14060	594	596.196	12	12.0424
gene-HO397_14065	1137	1261.79	7	3.31917
gene-HO397_14070	1008	1164.13	6	3.08367
gene-HO397_14075	1047	1206.72	1	0.495809
gene-HO397_14080	720	883.132	8	5.41982
gene-HO397_14085	327	323.231	7	12.957
gene-HO397_14090	720	722.355	3	2.4848
gene-HO397_14095	1053	1087.12	2	1.10071
gene-HO397_14100	276	275.689	1	2.17021
gene-HO397_14105	1080	1110.78	9	4.84771
gene-HO397_14110	1257	1281.69	3	1.40042
gene-HO397_14115	2136	2240.88	6	1.60197
gene-HO397_14120	708	693.709	5	4.31234
rna-HO397_14125	76	36.3116	5	82.3845
gene-HO397_14130	867	845.855	36	25.464
gene-HO397_14135	918	991.012	26	15.6969
gene-HO397_14140	171	125.769	0	0
gene-HO397_14145	570	480.939	2	2.48806
gene-HO397_14150	171	163.158	3	11.001
gene-HO397_14155	984	1154.27	5	2.59169
gene-HO397_14160	1149	1273.69	20	9.39476
gene-HO397_14165	1677	1864.27	15	4.81397
gene-HO397_14170	741	648.754	4	3.68893
gene-HO397_14175	2028	1947.68	14	4.30062
gene-HO397_14180	1233	1431.31	10	4.1801
gene-HO397_14185	960	913.755	0	0
gene-HO397_14190	1140	1572.65	2	0.760886
gene-HO397_14195	687	694.615	1	0.861343
gene-HO397_14200	698	715.678	0.000130654	0.000109226
gene-HO397_14205	696	769.556	6	4.66478
gene-HO397_14210	1377	1775.48	6	2.02188
gene-HO397_14215	678	705.986	1	0.84747
gene-HO397_14220	777	824.734	8	5.80359
gene-HO397_14225	537	490.755	0	0
gene-HO397_14230	1179	1132.76	0	0
gene-HO397_14235	978	871.899	1	0.686206
gene-HO397_14240	606	559.755	0	0
gene-HO397_14245	372	325.755	0	0
gene-HO397_14250	564	517.755	0	0
gene-HO397_14255	456	353.099	1	1.69443
gene-HO397_14260	1224	1162.61	1	0.514622
gene-HO397_14265	1494	1406.8	3	1.27588
gene-HO397_14270	2061	2245.51	4	1.06577
gene-HO397_14275	960	1022.36	1	0.585214
gene-HO397_14280	411	373.203	3	4.80946
gene-HO397_14285	810	778.982	19	14.5931
gene-HO397_14290	4554	4780.8	6	0.750881
gene-HO397_14295	1683	1818.13	5	1.64537
gene-HO397_14300	2172	2101.19	16	4.55591
gene-HO397_14305	405	364.126	3	4.92936
gene-HO397_14310	1224	1103.24	6	3.25387
gene-HO397_14315	1053	1006.76	0	0
gene-HO397_14320	1500	1581.89	2	0.756438
gene-HO397_14325	765	605.565	20	19.7601
gene-HO397_14330	1143	1311.86	5	2.28035
gene-HO397_14335	1731	1820.81	5	1.64296
gene-HO397_14340	915	868.755	0	0
gene-HO397_14345	249	222.74	9	24.1749
gene-HO397_14350	1173	1213.69	6	2.95777
gene-HO397_14355	1080	1270.19	3	1.4131
gene-HO397_14360	1071	1122.24	1	0.533131
gene-HO397_14365	561	554.635	2	2.15746
gene-HO397_14370	825	839.678	9	6.41283
gene-HO397_14375	1350	1319.25	1	0.453518
gene-HO397_14380	759	728.139	1	0.821687
gene-HO397_14385	714	731.587	1	0.817814
gene-HO397_14390	693	646.755	0	0
gene-HO397_14395	1500	1626.84	2	0.735537
gene-HO397_14400	1860	2059.75	32	9.29514
gene-HO397_14405	867	1020.67	5	2.93093
gene-HO397_14410	249	262.786	14	31.8747
gene-HO397_14415	342	251.359	7	16.6619
gene-HO397_14420	489	472.066	62	78.5795
gene-HO397_14425	495	564.969	21	22.239
gene-HO397_14430	1704	1660.31	127	45.7652
gene-HO397_14435	1179	1250.54	99	47.365
gene-HO397_14440	987	954.334	28	17.5541
gene-HO397_14445	1119	1077.94	34	18.8714
gene-HO397_14450	288	308.805	82	158.873
gene-HO397_14455	888	986.903	4	2.42497
gene-HO397_14460	1041	1029.67	5	2.90531
gene-HO397_14465	495	480.07	5	6.23141
gene-HO397_14470	885	981.392	2	1.21929
gene-HO397_14475	426	454.192	4	5.26916
gene-HO397_14480	735	791.993	10	7.55439
gene-HO397_14485	1188	1220.09	12	5.88449
gene-HO397_14490	660	763.882	20	15.6648
gene-HO397_14495	957	991.344	4	2.4141
gene-HO397_14500	1164	1330.09	7	3.14875
gene-HO397_14505	828	870.37	2	1.37482
gene-HO397_14510	927	972.122	13	8.00098
gene-HO397_14515	258	211.865	0	0
gene-HO397_14520	2220	2220.15	29	7.81512
gene-HO397_14525	1413	1332.28	5	2.24541
gene-HO397_14530	738	812.33	18	13.2575
gene-HO397_14535	2259	2044.79	34	9.94834
gene-HO397_14540	1608	1603.8	13	4.8497
gene-HO397_14545	396	413.57	6	8.68006
gene-HO397_14550	297	339.871	20	35.2076
gene-HO397_14555	483	461.013	3	3.89339
gene-HO397_14560	393	325.578	14	25.7272
gene-HO397_14565	660	668.822	6	5.36736
gene-HO397_14570	1350	1366.32	7	3.06525
gene-HO397_14575	333	381.329	7	10.9829
gene-HO397_14580	582	470.006	4	5.09187
gene-HO397_14585	315	349.422	35	59.9292
gene-HO397_14590	1893	2041.22	16	4.68976
gene-HO397_14595	582	580.874	24	24.7201
gene-HO397_14600	828	830.451	23	16.5704
gene-HO397_14605	423	348.854	17	29.1558
gene-HO397_14610	630	634.141	9	8.49136
gene-HO397_14615	1482	1640.24	59	21.5211
gene-HO397_14620	672	590.658	13	13.1682
gene-HO397_14625	1161	1231.03	24	11.6644
gene-HO397_14630	789	868.154	3	2.0675
gene-HO397_14635	774	844.949	7	4.95665
gene-HO397_14640	171	139.431	7	30.0373
gene-HO397_14645	654	657.997	19	17.2763
gene-HO397_14650	291	244.844	0	0
gene-HO397_14655	552	513.171	2	2.33178
gene-HO397_14660	2505	3131.58	17	3.24792
gene-HO397_14665	750	808.06	2	1.48084
gene-HO397_14670	1065	1322.2	118	53.3955
gene-HO397_14675	201	177.391	1	3.37278
gene-HO397_14680	630	707.184	10	8.46035
gene-HO397_14685	1662	1857.44	13	4.18745
gene-HO397_14690	60	22.2244	61	1642.18
gene-HO397_14695	60	22.2244	58	1561.41
gene-HO397_14700	1434	1639.09	38	13.8708
gene-HO397_14705	2841	3014.83	11	2.18299
gene-HO397_14710	1302	1236.89	13	6.28827
gene-HO397_14715	621	561.592	23	24.5035
gene-HO397_14720	1239	1263.55	27	12.7847
gene-HO397_14725	822	767.352	18	14.0345
gene-HO397_14730	369	366.086	3	4.90296
gene-HO397_14735	618	526.513	23	26.136
gene-HO397_14740	933	1057.88	4	2.26227
gene-HO397_14745	912	865.755	0	0
gene-HO397_14750	606	559.755	0	0
gene-HO397_14755	1464	1587.31	2	0.753858
gene-HO397_14760	1014	865.11	5	3.45795
gene-HO397_14765	216	190.195	57	179.307
gene-HO397_14770	1746	1793.64	97	32.3561
gene-HO397_14775	1842	1887.05	66	20.9258
gene-HO397_14780	507	427.432	7	9.79832
rna-HO397_14785	76	36.3116	1	16.4769
gene-HO397_14790	765	809.423	1	0.739171
gene-HO397_14795	624	631.205	1	0.947872
gene-HO397_14800	1521	1487.44	21	8.44695
gene-HO397_14805	1380	1532.89	2	0.780619
gene-HO397_14810	333	286.819	0	0
gene-HO397_14815	984	970.852	1	0.616265
gene-HO397_14820	3093	2987.8	9	1.80224
gene-HO397_14825	450	374.891	1	1.59594
gene-HO397_14830	1434	1378.76	7	3.0376
gene-HO397_14835	1071	1135.15	4	2.10827
gene-HO397_14840	2352	2427.63	5	1.23228
gene-HO397_14845	2019	2057.58	2	0.581558
gene-HO397_14850	417	507.202	2	2.35922
gene-HO397_14855	315	281.091	2	4.257
gene-HO397_14860	1137	1178.65	8	4.06091
gene-HO397_14865	504	480.857	1	1.24424
gene-HO397_14870	693	723.606	1	0.826834
gene-HO397_14875	987	978.298	6	3.66945
gene-HO397_14880	966	919.755	0	0
gene-HO397_14885	1245	1277.95	12	5.61806
gene-HO397_14890	552	583.145	4	4.10396
gene-HO397_14895	1488	1509.78	2	0.79257
gene-HO397_14900	1413	1320.98	9	4.0763
gene-HO397_14905	1299	1289.01	4	1.85663
gene-HO397_14910	777	842.769	45	31.9466
gene-HO397_14915	663	732.388	12	9.80303
gene-HO397_14920	384	406.607	10	14.7145
gene-HO397_14925	369	322.755	0	0
gene-HO397_14930	306	317.559	1	1.88407
gene-HO397_14935	405	358.755	0	0
gene-HO397_14940	300	200.547	3	8.95005
gene-HO397_14945	483	502.225	2	2.3826
gene-HO397_14950	987	1042.18	1	0.574085
gene-HO397_14955	366	343.791	11	19.1434
gene-HO397_14960	357	329.043	1	1.81831
gene-HO397_14965	897	931.33	14	8.99384
gene-HO397_14970	702	685.055	1	0.873364
gene-HO397_14975	165	162.524	1	3.68132
gene-HO397_14980	1311	1217.23	14	6.88141
gene-HO397_14985	1332	1285.76	0	0
gene-HO397_14990	1365	1307.48	15	6.864
gene-HO397_14995	390	289.186	6	12.4135
gene-HO397_15000	2295	2364.07	3	0.759245
gene-HO397_15005	1209	1354.74	5	2.20817
gene-HO397_15010	1332	1512.92	19	7.51376
gene-HO397_15015	990	1112.62	6	3.22644
gene-HO397_15020	939	1058.51	3	1.6957
gene-HO397_15025	345	436.02	1	1.37219
gene-HO397_15030	540	647.234	2	1.8488
gene-HO397_15035	1104	1057.76	0	0
rna-HO397_15040	377	297.502	648	1303.18
gene-HO397_15045	1146	1099.76	0	0
gene-HO397_15050	891	903.154	1	0.662459
gene-HO397_15055	771	801.993	1	0.746019
gene-HO397_15060	1335	1377.22	2	0.868853
gene-HO397_15065	1572	1525.76	0	0
gene-HO397_15070	336	346.187	16	27.6522
gene-HO397_15075	465	465.53	15	19.2781
gene-HO397_15080	810	718.078	56	46.6591
gene-HO397_15085	1281	1293.2	1	0.462653
gene-HO397_15090	474	372.896	2	3.20895
gene-HO397_15095	780	733.755	0	0
gene-HO397_15100	879	887.65	2	1.34806
gene-HO397_15105	435	476.004	1	1.25693
gene-HO397_15110	1134	1126.96	1	0.530901
gene-HO397_15115	1155	1077.4	3	1.66596
gene-HO397_15120	861	828.667	3	2.16602
gene-HO397_15125	477	564.526	1	1.05983
gene-HO397_15130	804	782.158	1	0.764938
gene-HO397_15135	792	892.884	1	0.670078
gene-HO397_15140	756	640.265	2	1.86892
gene-HO397_15145	585	538.755	0	0
gene-HO397_15150	696	629.935	1	0.949783
gene-HO397_15155	2517	2990.86	18	3.60079
gene-HO397_15160	1092	1073.16	13	7.2477
gene-HO397_15165	861	931.18	4	2.57008
gene-HO397_15170	2037	1979.05	58	17.5344
gene-HO397_15175	396	324.693	12	22.112
gene-HO397_15180	591	573.065	8	8.35231
gene-HO397_15185	576	462.252	5	6.4716
gene-HO397_15190	1041	841.335	79	56.1796
gene-HO397_15195	636	623.818	21	20.141
gene-HO397_15200	519	472.755	0	0
gene-HO397_15205	444	362.342	7	11.5585
gene-HO397_15210	303	227.368	11	28.9456
gene-HO397_15215	504	540.24	10	11.0748
gene-HO397_15220	525	509.451	7	8.22083
gene-HO397_15225	996	949.755	0	0
gene-HO397_15230	879	822.613	1	0.727319
gene-HO397_15235	1008	1204.4	3	1.49029
gene-HO397_15240	1245	1466.76	15	6.11861
gene-HO397_15245	1890	1890.3	114	36.0824
gene-HO397_15250	81	40.8588	6	87.859
gene-HO397_15255	885	900.305	384	255.189
gene-HO397_15260	2136	2138.93	216	60.4196
gene-HO397_15265	270	228.873	25	65.3532
gene-HO397_15270	945	896.52	55	36.7048
gene-HO397_15275	402	324.455	9	16.5962
gene-HO397_15280	2673	2567.76	151	35.1838
gene-HO397_15285	1488	1420.39	160	67.3959
gene-HO397_15290	453	339.518	36	63.4395
rna-HO397_15295	77	37.2239	146	2346.67
gene-HO397_15300	1344	1450.29	23	9.48838
gene-HO397_15305	1626	1799.7	9	2.99201
rna-HO397_15310	87	46.3586	193	2490.85
gene-HO397_15315	333	287.283	22	45.8176
gene-HO397_15320	1338	1379.67	8	3.46924
gene-HO397_15325	849	948.431	15	9.4625
gene-HO397_15330	1935	1888.59	230	72.8636
gene-HO397_15335	630	549.995	120	130.54
gene-HO397_15340	294	256.792	107	249.3
gene-HO397_15345	477	518.312	11	12.6976
gene-HO397_15350	1434	1527.95	23	9.00616
gene-HO397_15355	1173	1285.51	83	38.6299
gene-HO397_15360	966	973.319	25	15.3676
gene-HO397_15365	258	208.365	16	45.9427
gene-HO397_15370	312	237.793	31	77.998
gene-HO397_15375	972	1016.27	42	24.7263
gene-HO397_15380	279	258.248	13	30.1181
gene-HO397_15385	1260	1162.73	22	11.3205
gene-HO397_15390	255	168.993	7	24.7828
gene-HO397_15395	294	263.448	11	24.9815
gene-HO397_15400	636	560.68	9	9.60391
gene-HO397_15405	552	521.377	10	11.4754
gene-HO397_15410	783	914.347	22	14.3957
gene-HO397_15415	810	861.312	50	34.732
gene-HO397_15420	978	836.273	54	38.6337
gene-HO397_15425	987	1032.96	44	25.4853
gene-HO397_15430	567	493.362	26	31.5303
gene-HO397_15435	576	583.98	25	25.6131
gene-HO397_15440	558	630.614	29	27.5141
gene-HO397_15445	726	862.013	26	18.046
gene-HO397_15450	1434	1558.24	77	29.5649
gene-HO397_15455	288	377.352	17	26.9539
gene-HO397_15460	492	544.831	7	7.68699
gene-HO397_15465	855	736.402	12	9.7496
gene-HO397_15470	273	297.372	5	10.0598
gene-HO397_15475	633	676.674	6	5.30508
gene-HO397_15480	729	853.305	21	14.7243
gene-HO397_15485	654	646.677	15	13.8779
gene-HO397_15490	2337	2478.49	362	87.3862
gene-HO397_15495	930	850.802	3	2.10966
gene-HO397_15500	4461	4644.65	78	10.0476
gene-HO397_15505	1419	1591.3	20	7.51968
gene-HO397_15510	480	536.028	9	10.0456
gene-HO397_15515	306	272.976	59	129.315
gene-HO397_15520	465	473.883	7	8.83787
gene-HO397_15525	876	812.073	1	0.736759
gene-HO397_15530	690	643.755	0	0
gene-HO397_15535	1491	1426.15	6	2.51714
gene-HO397_15540	894	820.605	13	9.47828
gene-HO397_15545	792	744.845	21	16.8684
gene-HO397_15550	1368	1369.47	8	3.49509
gene-HO397_15555	498	549.65	14	15.2392
gene-HO397_15560	639	643.553	33	30.6796
gene-HO397_15565	393	330.184	63	114.158
gene-HO397_15570	429	361.513	48	79.4398
gene-HO397_15575	1128	1074.25	13	7.24033
gene-HO397_15580	399	319.788	4	7.48373
gene-HO397_15585	1368	1297.65	16	7.37707
gene-HO397_15590	1068	1066.05	20	11.2247
gene-HO397_15595	939	860.71	44	30.5855
gene-HO397_15600	471	472.186	24	30.4101
gene-HO397_15605	264	183.673	21	68.4059
gene-HO397_15610	273	232.511	4	10.2929
gene-HO397_15615	1968	1904.19	21	6.59827
gene-HO397_15620	933	868.722	10	6.88715
gene-HO397_15625	204	188.512	6	19.0429
gene-HO397_15630	930	934.027	24	15.3735
gene-HO397_15635	1446	1660.14	10	3.60392
gene-HO397_15640	3801	4086.15	49	7.17467
gene-HO397_15645	1470	1508.07	62	24.5975
gene-HO397_15650	594	668.179	20	17.9084
gene-HO397_15655	489	583.439	20	20.5095
gene-HO397_15660	1104	949.206	21	13.2367
gene-HO397_15665	1044	934.669	28	17.9234
gene-HO397_15670	1941	2251.92	29	7.70487
gene-HO397_15675	975	894.544	8	5.35067
gene-HO397_15680	471	413.532	17	24.5958
gene-HO397_15685	1350	1310.75	36	16.4325
gene-HO397_15690	243	209.603	1	2.85445
gene-HO397_15695	1452	1461.54	9	3.68428
gene-HO397_15700	882	781.939	21	16.0682
gene-HO397_15705	966	1012.54	13	7.68161
gene-HO397_15710	297	251.586	1	2.37813
gene-HO397_15715	885	845.516	2	1.41523
gene-HO397_15720	180	154.318	6	23.2624
gene-HO397_15725	663	616.755	0	0
gene-HO397_15730	1158	1111.76	0	0
gene-HO397_15735	3105	3314.87	7	1.26343
gene-HO397_15740	222	139.754	1	4.2811
gene-HO397_15745	1026	1091.3	1	0.548246
gene-HO397_15750	1182	1347.41	2	0.888076
gene-HO397_15755	1104	1219	4	1.96325
gene-HO397_15760	759	791.866	2	1.51112
rna-HO397_15765	116	73.0415	6509.77	53323.2
rna-HO397_15770	76	36.3116	390.872	6440.37
rna-HO397_15775	116	73.0415	2427.21	19881.9
rna-HO397_15780	2934	3049.61	12232.1	2399.81
rna-HO397_15785	76	36.3116	662	10907.7
rna-HO397_15790	77	37.2239	976	15687.3
rna-HO397_15795	1554	1523.81	16169.5	6348.75
gene-HO397_15800	555	574.306	42	43.7548
gene-HO397_15805	258	233.079	85	218.191
gene-HO397_15810	819	825.276	12	8.69966
gene-HO397_15815	573	501.608	16	19.0843
gene-HO397_15820	543	571.096	74	77.5253
gene-HO397_15825	474	421.441	36	51.1077
gene-HO397_15830	1125	1196.74	22	10.9987
gene-HO397_15835	510	495.24	41	49.5323
gene-HO397_15840	948	1006.77	34	20.2054
gene-HO397_15845	1290	1283.58	21	9.78852
gene-HO397_15850	1377	1388.61	5	2.15431
gene-HO397_15855	411	404.369	15	22.1939
gene-HO397_15860	219	263.484	26	59.039
gene-HO397_15865	426	419.467	5	7.13169
gene-HO397_15870	369	320.393	10	18.674
gene-HO397_15875	384	350.55	232	395.966
gene-HO397_15880	990	1033.64	268	155.126
gene-HO397_15885	621	570.432	180	188.794
gene-HO397_15890	390	411.698	129	187.47
gene-HO397_15895	357	289.369	72	148.868
gene-HO397_15900	117	72.8589	16	131.389
gene-HO397_15905	1332	1458.41	1063	436.086
gene-HO397_15910	435	333.044	45	80.8408
gene-HO397_15915	180	128.793	29	134.718
gene-HO397_15920	504	510.215	71	83.258
gene-HO397_15925	354	360.496	159	263.886
gene-HO397_15930	534	452.569	106	140.133
gene-HO397_15935	393	375.756	145	230.878
gene-HO397_15940	306	273.354	222	485.901
gene-HO397_15945	540	650.993	289	265.609
gene-HO397_15950	315	297.513	47	94.5174
gene-HO397_15955	372	363.351	233	383.663
gene-HO397_15960	255	248.961	169	406.141
gene-HO397_15965	192	105.289	137	778.499
gene-HO397_15970	411	401.263	84	125.248
gene-HO397_15975	702	634.144	228	215.114
gene-HO397_15980	333	307.055	102	198.749
gene-HO397_15985	279	213.875	60	167.846
gene-HO397_15990	822	703.018	157	133.615
gene-HO397_15995	303	250.589	159	379.626
gene-HO397_16000	606	513.194	176	205.188
gene-HO397_16005	630	530.394	63	71.0661
gene-HO397_16010	312	223.088	75	201.144
gene-HO397_16015	420	346.145	3	5.18542
gene-HO397_16020	1470	1437.5	8	3.32968
gene-HO397_16025	816	937.617	2	1.27622
gene-HO397_16030	1017	975.897	4	2.45231
gene-HO397_16035	1482	1555.22	9	3.46235
gene-HO397_16040	1197	1194.53	6	3.00521
gene-HO397_16045	438	404.463	1	1.47925
gene-HO397_16050	510	446.023	4	5.36566
gene-HO397_16055	378	376.604	1	1.58868
gene-HO397_16060	588	537.237	6	6.68199
gene-HO397_16065	984	1013.77	7	4.13124
gene-HO397_16070	1164	1297.38	10	4.6116
gene-HO397_16075	462	415.755	0	0
gene-HO397_16080	678	724.589	1	0.825712
gene-HO397_16085	477	568.129	12	12.6373
gene-HO397_16090	195	129.939	2	9.20897
gene-HO397_16095	2061	2282.53	16	4.19396
gene-HO397_16100	1185	1162.54	331.791	170.756
gene-HO397_16105	2115	2220.61	317	85.4096
gene-HO397_16110	471	424.948	94	132.346
gene-HO397_16115	375	431.118	18	24.9802
gene-HO397_16120	288	248.196	39	94.0137
gene-HO397_16125	360	335.681	8	14.2588
gene-HO397_16130	387	260.953	7	16.0493
gene-HO397_16135	723	715.328	30	25.0921
gene-HO397_16140	813	817.159	18	13.1791
gene-HO397_16145	219	204.111	3	8.79376
gene-HO397_16150	591	517.935	21	24.2585
gene-HO397_16155	201	132.057	1	4.53065
gene-HO397_16160	1806	2090.88	29	8.2983
gene-HO397_16165	552	504.522	4	4.74352
gene-HO397_16170	1914	1921.89	18	5.60355
gene-HO397_16175	1023	1071.23	6	3.35111
gene-HO397_16180	219	145.181	7	28.8475
gene-HO397_16185	870	907.265	4	2.63783
gene-HO397_16190	405	347.458	21	36.1608
gene-HO397_16195	633	634.388	27	25.4641
gene-HO397_16200	2091	2177.9	23	6.31844
gene-HO397_16205	1221	1243.87	16	7.69601
gene-HO397_16210	564	545.179	5	5.48721
gene-HO397_16215	603	515.435	1	1.16077
gene-HO397_16220	168	122.832	0	0
gene-HO397_16225	573	605.522	1	0.988077
gene-HO397_16230	1182	1229.76	8	3.89215
gene-HO397_16235	2544	2490.47	5	1.20118
gene-HO397_16240	327	280.819	0	0
gene-HO397_16245	807	763.436	2	1.56739
gene-HO397_16250	1374	1340.56	15	6.69459
gene-HO397_16255	168	170.009	7	24.6346
gene-HO397_16260	1389	1342.76	0	0
gene-HO397_16265	1023	1055.32	3	1.70081
gene-HO397_16270	831	784.755	0	0
gene-HO397_16275	786	913.504	1	0.654953
gene-HO397_16280	732	679.522	4	3.5219
gene-HO397_16285	621	574.755	0	0
gene-HO397_16290	698	707.377	0	0
gene-HO397_16295	474	358.351	2	3.33919
gene-HO397_16300	1305	1258.76	0	0
gene-HO397_16305	354	388.097	3	4.62489
gene-HO397_16310	879	1063.75	1	0.562448
gene-HO397_16315	1227	1180.76	0	0
gene-HO397_16320	1164	1117.76	0	0
gene-HO397_16325	363	316.787	0	0
gene-HO397_16330	906	996.803	2	1.20044
gene-HO397_16335	1005	954.693	14	8.77374
gene-HO397_16340	759	706.935	1	0.846332
gene-HO397_16345	678	686.711	13	11.3263
gene-HO397_16350	837	789.08	15	11.3734
