target_id	length	eff_length	est_counts	tpm
gene-HO397_16355	1287	1338.86	40	17.875
gene-HO397_16360	1089	958.782	19	11.8564
gene-HO397_16365	522	467.369	23	29.4435
gene-HO397_16370	1239	1277.3	3	1.40523
gene-HO397_16375	405	358.755	0	0
gene-HO397_16380	441	394.755	0	0
gene-HO397_16385	540	512.043	1	1.16846
gene-HO397_16390	780	650.13	8	7.36225
gene-HO397_16395	2553	2718.98	30	6.60141
gene-HO397_16400	561	618.294	94	90.9607
gene-HO397_16405	2136	2348.9	32	8.15091
gene-HO397_16410	669	648.524	18	16.6061
gene-HO397_16415	402	338.988	10	17.6497
gene-HO397_16420	879	797.348	19	14.2569
gene-HO397_16425	1725	1716.42	19	6.62292
gene-HO397_16430	1623	1608.9	10	3.71869
gene-HO397_16435	1353	1394.97	24	10.2936
gene-HO397_16440	720	726.325	54	44.4819
gene-HO397_16445	477	516.721	7	8.10517
gene-HO397_16450	2322	2286.85	12	3.13953
gene-HO397_16455	228	167.261	1	3.57705
gene-HO397_16460	2322	2411.31	14	3.47373
gene-HO397_16465	237	160.883	5	18.5943
gene-HO397_16470	879	1001.63	2	1.19466
gene-HO397_16475	771	644.699	9	8.35229
gene-HO397_16480	684	566.259	12	12.679
gene-HO397_16485	576	620.011	10	9.64987
gene-HO397_16490	1317	1151.27	27	14.0316
gene-HO397_16495	2085	2079.8	8	2.30138
gene-HO397_16500	2394	2646.17	7	1.58271
gene-HO397_16505	2706	3018.31	21	4.16271
gene-HO397_16510	1017	815.907	5	3.66648
gene-HO397_16515	1227	1180.76	0	0
gene-HO397_16520	1599	1722.68	12	4.1677
gene-HO397_16525	759	820.079	12	8.7548
gene-HO397_16530	831	940.529	19	12.0865
gene-HO397_16535	327	288.691	13	26.9421
gene-HO397_16540	1506	1470.41	64	26.0412
gene-HO397_16545	603	703.541	3	2.55124
gene-HO397_16550	993	1198.41	5	2.49624
gene-HO397_16555	1509	1766.11	4	1.35507
gene-HO397_16560	2448	2536.64	41	9.67043
gene-HO397_16565	1434	1729.57	13	4.49703
gene-HO397_16570	1296	1382.57	14	6.05843
gene-HO397_16575	1974	2008.43	34	10.1284
gene-HO397_16580	2187	2333.62	14	3.58938
gene-HO397_16585	1104	1099.75	63	34.2742
gene-HO397_16590	594	542.444	4	4.41189
gene-HO397_16595	1341	1289.34	17	7.88866
gene-HO397_16600	528	478.987	12	14.9892
gene-HO397_16605	996	1087.09	27	14.86
gene-HO397_16610	696	651.791	3	2.75381
gene-HO397_16615	1038	1168.81	2	1.02378
gene-HO397_16620	489	497.149	2	2.40693
gene-HO397_16625	1179	1534.5	1	0.389899
gene-HO397_16630	495	448.755	0	0
gene-HO397_16635	156	111.224	0	0
gene-HO397_16640	285	308.361	4	7.76107
gene-HO397_16645	1743	1616.62	4	1.48038
gene-HO397_16650	441	350.806	4	6.82203
gene-HO397_16655	744	655.185	7	6.39226
gene-HO397_16660	1071	1029.76	3	1.74304
gene-HO397_16665	846	799.755	0	0
gene-HO397_16670	888	841.755	0	0
gene-HO397_16675	1317	1162.1	2	1.02969
gene-HO397_16680	714	640.644	1	0.933907
gene-HO397_16685	768	721.755	0	0
gene-HO397_16690	1278	1291.32	6	2.77995
gene-HO397_16695	927	824.281	1	0.725847
gene-HO397_16700	1110	1114.47	4	2.1474
gene-HO397_16705	384	305.62	1	1.95766
gene-HO397_16710	1104	915.037	6	3.92313
gene-HO397_16715	855	783.858	28	21.3718
gene-HO397_16720	1059	1019.01	28	16.44
gene-HO397_16725	669	626.673	31	29.5965
gene-HO397_16730	1497	1592.06	38	14.2805
gene-HO397_16735	597	568.386	6	6.3158
gene-HO397_16740	270	357.389	3	5.02227
gene-HO397_16745	360	330.858	2	3.61667
gene-HO397_16750	627	466.448	9	11.5441
gene-HO397_16755	2199	2081.23	55	15.8111
gene-HO397_16760	246	172.699	7	24.2509
gene-HO397_16765	666	560.634	4	4.26875
gene-HO397_16770	558	568.688	11	11.5728
gene-HO397_16775	1218	1264.27	19	8.99155
gene-HO397_16780	1050	1079.93	2	1.10804
gene-HO397_16785	588	557.224	12	12.8846
gene-HO397_16790	1575	1549.37	4	1.54464
gene-HO397_16795	945	898.755	0	0
gene-HO397_16800	834	787.755	0	0
gene-HO397_16805	765	692.188	1	0.864364
gene-HO397_16810	807	664.046	1	0.900995
gene-HO397_16815	402	387.912	2	3.08473
gene-HO397_16820	4236	4078.65	12.1202	1.77792
gene-HO397_16825	384	337.755	0	0
gene-HO397_16830	261	214.844	0	0
gene-HO397_16835	1137	1438.23	5.31344	2.21039
gene-HO397_16840	1125	1132.47	9	4.75482
gene-HO397_16845	2736	2804.81	31	6.61269
gene-HO397_16850	1068	1118.29	15	8.02519
gene-HO397_16855	1623	1951.49	1	0.306587
gene-HO397_16860	1608	1959.56	3	0.915972
gene-HO397_16865	1053	1096.81	7	3.81844
gene-HO397_16870	1203	1375.26	16	6.96076
gene-HO397_16875	1500	1442.99	16	6.63404
gene-HO397_16880	336	354.317	2	3.37721
gene-HO397_16885	435	386.777	49	75.7977
gene-HO397_16890	1470	1669.17	14	5.01821
gene-HO397_16895	753	797.75	4	2.99995
gene-HO397_16900	2043	2014.72	17	5.0484
gene-HO397_16905	843	796.755	0	0
gene-HO397_16910	1353	1473.59	9	3.65415
gene-HO397_16915	84	43.6458	10	137.081
gene-HO397_16920	354	307.819	0	0
gene-HO397_16925	1290	1255.83	1	0.47642
gene-HO397_16930	426	454.587	2	2.63229
gene-HO397_16935	1224	1177.76	0	0
gene-HO397_16940	567	597.932	4	4.00248
gene-HO397_16945	531	592.057	10	10.1055
gene-HO397_16950	648	629.191	5	4.75453
gene-HO397_16955	327	362.834	2	3.29794
gene-HO397_16960	333	271.209	1	2.20606
gene-HO397_16965	573	596.99	14	14.0308
gene-HO397_16970	528	481.755	0	0
gene-HO397_16975	279	233.538	3	7.6857
gene-HO397_16980	1158	1041.36	2	1.14908
gene-HO397_16985	3114	3225.89	4	0.741876
gene-HO397_16990	729	902.137	3	1.98962
gene-HO397_16995	825	986.011	19	11.529
gene-HO397_17000	1401	1555.76	4.5378	1.74512
gene-HO397_17005	1398	1552.83	3	1.15589
gene-HO397_17010	1650	1689.03	3	1.06269
gene-HO397_17015	603	552.609	6	6.49611
gene-HO397_17020	972	1051	13	7.40052
gene-HO397_17025	1014	1007.43	8	4.75113
gene-HO397_17030	1323	1466.33	4	1.6321
gene-HO397_17035	2061	1927.32	5	1.55216
gene-HO397_17040	768	721.755	0	0
gene-HO397_17045	930	872.383	7	4.80077
gene-HO397_17050	1497	1611.72	20	7.42438
gene-HO397_17055	1287	1283.45	16	7.45867
gene-HO397_17060	1989	2125.34	17	4.78566
gene-HO397_17065	3474	3253.28	26	4.78159
gene-HO397_17070	1107	986.942	17	10.3057
gene-HO397_17075	2340	2456.09	25	6.08999
gene-HO397_17080	2619	2652.77	29	6.54061
gene-HO397_17085	753	621.471	39	37.546
gene-HO397_17090	189	200.626	9	26.8396
gene-HO397_17095	1572	1583.37	115	43.4546
gene-HO397_17100	192	146.257	0	0
gene-HO397_17105	1680	1641.07	6	2.18748
gene-HO397_17110	108	95.5762	14.5898	91.3316
gene-HO397_17115	108	95.5076	3.17902	19.9148
gene-HO397_17120	108	96.6083	1.23115	7.62461
gene-HO397_17125	1272	1337.9	7	3.13036
gene-HO397_17130	1005	996.024	6	3.60414
gene-HO397_17135	984	905.056	4	2.64426
gene-HO397_17140	903	767.951	2	1.55818
gene-HO397_17145	1020	973.755	0	0
gene-HO397_17150	1608	1838.51	57	18.5493
rna-HO397_17155	134	106.708	4	22.4276
rna-HO397_17160	77	54.0502	315	3486.86
gene-HO397_17165	1692	2110.68	7	1.98425
gene-HO397_17170	1209	1236.27	2	0.967913
gene-HO397_17175	699	808.958	2	1.47919
gene-HO397_17180	564	544.341	2	2.19826
gene-HO397_17185	441	465.338	8	10.2859
gene-HO397_17190	2334	2447.91	22	5.37709
gene-HO397_17195	660	707.2	3	2.53805
gene-HO397_17200	975	1092.67	9	4.92806
gene-HO397_17205	711	718.106	11	9.16483
gene-HO397_17210	291	308.157	1	1.94155
gene-HO397_17215	213	137.649	180	782.386
gene-HO397_17220	153	152.225	1	3.93038
gene-HO397_17225	1370	1496.47	12.4255	4.96782
gene-HO397_17230	2070	1945.39	24	7.38116
gene-HO397_17235	912	809.515	16	11.8254
gene-HO397_17240	300	246.157	1	2.43057
gene-HO397_17245	996	1275.35	10	4.69129
gene-HO397_17250	438	587.766	8	8.1434
gene-HO397_17255	342	295.819	0	0
gene-HO397_17260	1455	1472.47	7	2.84428
gene-HO397_17265	1323	1334.6	2	0.896603
gene-HO397_17270	993	1198.63	8	3.99325
gene-HO397_17275	1541	1808.32	11	3.63948
gene-HO397_17280	1182	1431.02	1	0.418095
gene-HO397_17285	1179	1331.48	7	3.14545
gene-HO397_17290	825	978.271	21	12.8434
gene-HO397_17295	2031	2285.77	5	1.30875
gene-HO397_17300	1254	1415.86	17	7.18372
gene-HO397_17305	474	422.342	6	8.49978
gene-HO397_17310	849	990.759	41	24.7592
gene-HO397_17315	999	952.755	0	0
gene-HO397_17320	468	479.686	2	2.49456
gene-HO397_17325	474	470.724	1	1.27103
gene-HO397_17330	1278	1233.79	5	2.42465
gene-HO397_17335	987	968.985	1	0.617453
gene-HO397_17340	1497	1406.41	16	6.80655
gene-HO397_17345	663	616.755	0	0
gene-HO397_17350	861	809.955	1	0.738686
gene-HO397_17355	696	675.314	4	3.54384
gene-HO397_17360	816	781.742	3	2.29603
gene-HO397_17365	1401	1354.76	0	0
gene-HO397_17370	1980	2192.38	2	0.5458
gene-HO397_17375	741	869.708	4	2.75174
gene-HO397_17380	975	1133.06	26	13.7291
gene-HO397_17385	1137	1130.13	1	0.529412
gene-HO397_17390	324	262.565	1	2.27868
gene-HO397_17395	144	99.7069	0	0
gene-HO397_17400	1539	1663.49	2	0.719333
gene-HO397_17405	1152	1186.85	1	0.504108
gene-HO397_17410	1845	2057.43	2	0.581602
gene-HO397_17415	1392	1322.46	3	1.35725
gene-HO397_17420	609	572.269	3	3.13647
gene-HO397_17425	582	590.921	4.56663	4.62367
gene-HO397_17430	843	965.207	8	4.95895
gene-HO397_17435	834	1033.95	7.53429	4.35977
gene-HO397_17440	462	415.755	0	0
gene-HO397_17445	438	391.755	0	0
gene-HO397_17450	1137	1106.36	4	2.16314
gene-HO397_17455	363	354.508	4	6.75079
gene-HO397_17460	1914	1871.31	7	2.23806
gene-HO397_17465	1149	1052.54	7	3.97905
gene-HO397_17470	588	594.209	41	41.2824
gene-HO397_17475	210	181.546	3	9.88678
gene-HO397_17480	363	395.758	11	16.6297
gene-HO397_17485	684	637.755	0	0
gene-HO397_17490	4851	4860.71	23	2.83106
gene-HO397_17495	1656	1393.38	20	8.58779
gene-HO397_17500	777	723.799	33	27.2782
gene-HO397_17505	1191	1216.29	6	2.95144
gene-HO397_17510	474	404.518	13	19.2276
gene-HO397_17515	822	844.194	18	12.7571
gene-HO397_17520	1020	981.913	185	112.725
gene-HO397_17525	468	393.188	6	9.13002
gene-HO397_17530	252	223.935	4	10.6871
gene-HO397_17535	432	463.289	9	11.6228
gene-HO397_17540	1545	1586.78	18	6.78696
gene-HO397_17545	1284	1161.12	49	25.2487
gene-HO397_17550	960	1124.7	126	67.0277
gene-HO397_17555	1035	1115.35	200	107.285
gene-HO397_17560	1026	1062.26	15	8.44855
gene-HO397_17565	1197	1249.35	8	3.83112
gene-HO397_17570	933	850.543	10	7.03435
gene-HO397_17575	1047	1319.5	8	3.62746
gene-HO397_17580	981	966.658	2	1.23788
gene-HO397_17585	1254	1453.23	5	2.05853
gene-HO397_17590	984	1243.27	5	2.40617
gene-HO397_17595	1026	1274.87	5	2.34653
gene-HO397_17600	693	843.092	5	3.54826
gene-HO397_17605	504	641.431	3	2.79828
gene-HO397_17610	698	715.678	0.000130654	0.000109226
gene-HO397_17615	498	644.904	3	2.78322
gene-HO397_17620	1017	1102.56	13	7.05443
gene-HO397_17625	798	925.486	24	15.5154
gene-HO397_17630	1125	1375.84	24	10.4367
gene-HO397_17635	1059	1223.68	16	7.82301
gene-HO397_17640	1278	1333.48	9	4.03809
gene-HO397_17645	480	396.627	5	7.54238
gene-HO397_17650	810	760.267	5	3.93482
gene-HO397_17655	168	177.681	7	23.571
gene-HO397_17660	237	192.199	24	74.7104
gene-HO397_17665	669	880.511	16	10.8719
gene-HO397_17670	1221	1154.3	9	4.66493
gene-HO397_17675	459	436.686	7	9.59067
gene-HO397_17680	597	593.113	3	3.02624
gene-HO397_17685	642	669.013	2	1.78861
gene-HO397_17690	717	708.96	11	9.28307
gene-HO397_17695	864	848.788	4	2.81956
gene-HO397_17700	141	92.8517	2	12.8873
gene-HO397_17705	825	882.054	2	1.35661
gene-HO397_17710	618	589.716	1	1.01456
gene-HO397_17715	1683	1625.58	9	3.31249
gene-HO397_17720	624	818.227	23	16.818
gene-HO397_17725	276	177.443	12	40.4617
gene-HO397_17730	2109	2126.13	61	17.1657
gene-HO397_17735	690	787.57	2	1.51936
gene-HO397_17740	2082	2445.52	129	31.5601
gene-HO397_17745	867	844.146	235	166.56
gene-HO397_17750	1206	1197.75	152	75.9273
gene-HO397_17755	1392	1483.51	3	1.20991
gene-HO397_17760	1710	1705.68	30	10.5231
gene-HO397_17765	2319	2316.78	8	2.06597
gene-HO397_17770	1383	1553.8	3	1.15518
rna-HO397_17775	95	53.573	1292	14429
gene-HO397_17780	1185	1339.22	16	7.14808
gene-HO397_17785	1044	1292.39	8	3.70355
gene-HO397_17790	1071	1189.15	7	3.52195
gene-HO397_17795	1302	1726.35	4	1.38628
gene-HO397_17800	2382	2802.65	52	11.1008
gene-HO397_17805	486	480.928	4	4.97623
gene-HO397_17810	1014	863.006	5	3.46638
gene-HO397_17815	347	266.352	5	11.2314
gene-HO397_17820	420	405.326	7	10.3327
gene-HO397_17825	156	122.816	10	48.7153
gene-HO397_17830	381	367.718	18	29.2872
gene-HO397_17835	3498	4320.74	66	9.13915
gene-HO397_17840	206	139.253	9	38.6687
gene-HO397_17845	201	209.619	2	5.70847
gene-HO397_17850	249	190.511	1	3.14051
gene-HO397_17855	1047	1145.08	12	6.26997
gene-HO397_17860	366	270.601	1	2.21101
gene-HO397_17865	489	442.755	0	0
gene-HO397_17870	198	118.344	1	5.05561
gene-HO397_17875	846	764.658	14	10.9542
gene-HO397_17880	147	180.455	3	9.94654
gene-HO397_17885	1185	1296.09	6	2.76973
gene-HO397_17890	924	917.527	12	7.82498
gene-HO397_17895	819	900.745	7	4.64961
gene-HO397_17900	294	334.261	7	12.5295
gene-HO397_17905	1191	1269.46	3	1.41391
gene-HO397_17910	453	393.553	10	15.2026
gene-HO397_17915	1335	1349.54	3	1.33001
gene-HO397_17920	1767	1811.22	26	8.58862
gene-HO397_17925	1392	1411.6	3	1.27154
gene-HO397_17930	1320	1347.5	9	3.99608
gene-HO397_17935	1503	1250.15	4	1.91434
gene-HO397_17940	591	561.402	34	36.2347
gene-HO397_17945	291	244.844	0	0
gene-HO397_17950	1689	1572.66	3	1.14132
gene-HO397_17955	99	42.8279	7	97.7894
gene-HO397_17960	90	99.9059	1	5.98866
gene-HO397_17965	1185	1181.31	43	21.7784
gene-HO397_17970	498	504.324	14	16.6088
gene-HO397_17975	363	316.787	0	0
gene-HO397_17980	348	427.561	3	4.19801
gene-HO397_17985	450	393.974	1	1.51863
gene-HO397_17990	1494	1535.43	8	3.11731
gene-HO397_17995	1716	1793.45	1	0.333604
gene-HO397_18000	894	1098.72	7	3.81181
gene-HO397_18005	1323	1280.7	10	4.67168
gene-HO397_18010	1617	1684.49	2	0.710364
gene-HO397_18015	638	643.887	15	13.9381
gene-HO397_18020	1662	1566.5	17	6.4929
gene-HO397_18025	429	490.706	2	2.43854
gene-HO397_18030	414	453.274	50	65.9979
gene-HO397_18035	333	251.835	3	7.12732
gene-HO397_18040	1248	1543.07	4	1.55094
gene-HO397_18045	1065	1141.19	2	1.04855
gene-HO397_18050	1338	1300.04	2	0.920439
gene-HO397_18055	1149	1226.77	3	1.46312
gene-HO397_18060	618	491.428	2	2.43495
gene-HO397_18065	879	973.034	5	3.07441
gene-HO397_18070	690	625.37	1	0.956717
gene-HO397_18075	657	806.24	5	3.71045
gene-HO397_18080	813	1024.83	9	5.25423
gene-HO397_18085	408	441.698	4	5.4182
gene-HO397_18090	2415	2234.03	48	12.855
gene-HO397_18095	1074	939.491	53	33.7523
gene-HO397_18100	1101	1190.98	58	29.137
gene-HO397_18105	1404	1356.46	72	31.7574
gene-HO397_18110	81	40.8588	2	29.2863
gene-HO397_18115	141	75.7546	35	276.426
gene-HO397_18120	360	448.265	8	10.6777
gene-HO397_18125	258	321.112	5	9.31611
gene-HO397_18130	1647	1638.55	38	13.8754
gene-HO397_18135	1365	1183.04	10	5.05733
gene-HO397_18140	75	41.4356	2	28.8787
gene-HO397_18145	1416	1577.69	2	0.758452
gene-HO397_18150	1248	1384.85	3	1.2961
gene-HO397_18155	1176	1129.76	0	0
gene-HO397_18160	960	836.701	8	5.72058
gene-HO397_18165	750	793.76	15	11.3063
gene-HO397_18170	567	596.824	4	4.0099
gene-HO397_18175	1338	1324.49	26	11.7448
gene-HO397_18180	666	625.029	4	3.82895
gene-HO397_18185	474	529.882	9	10.1621
gene-HO397_18190	588	715.053	8	6.69379
gene-HO397_18195	723	907.12	3	1.97869
gene-HO397_18200	1170	1206.12	4	1.98422
gene-HO397_18205	1617	1890.84	9	2.84779
gene-HO397_18210	1395	1558.62	3	1.1516
gene-HO397_18215	1878	2061.96	1	0.290162
gene-HO397_18220	837	1075.02	1	0.556551
gene-HO397_18225	726	631.671	5	4.73587
gene-HO397_18230	774	653.718	11	10.0675
gene-HO397_18235	891	706.981	10	8.46277
gene-HO397_18240	960	921.386	10	6.4935
gene-HO397_18245	1041	1214.32	7	3.44892
gene-HO397_18250	1830	1932.5	80	24.768
gene-HO397_18255	1371	1391.79	55	23.6434
gene-HO397_18260	420	346.936	24	41.3888
gene-HO397_18265	1383	1285.15	13	6.05217
gene-HO397_18270	864	857.765	37	25.808
gene-HO397_18275	1542	1484.83	44	17.7295
gene-HO397_18280	534	522.708	24	27.4709
gene-HO397_18285	471	492.489	14	17.008
gene-HO397_18290	240	162.133	96	354.259
gene-HO397_18295	816	722.951	191	158.068
gene-HO397_18300	381	299.187	43	85.9895
gene-HO397_18305	624	663.215	8	7.21699
gene-HO397_18310	1890	1961.5	52	15.8612
gene-HO397_18315	444	480.58	110	136.945
gene-HO397_18320	459	488.358	6	7.35078
gene-HO397_18325	993	991.773	28	16.8914
gene-HO397_18330	1452	1557.57	4	1.5365
gene-HO397_18335	1497	1756.98	3	1.02159
gene-HO397_18340	1869	2081.3	3	0.862397
gene-HO397_18345	192	143.224	18	75.1931
gene-HO397_18350	1370	1496.47	12.4255	4.96782
gene-HO397_18355	255	208.865	0	0
gene-HO397_18360	1506	1508.92	1	0.39651
gene-HO397_18365	966	919.755	0	0
gene-HO397_18370	891	904.449	19	12.5687
gene-HO397_18375	930	883.755	0	0
gene-HO397_18380	993	1070.28	14	7.82622
gene-HO397_18385	1428	1787.94	15	5.01948
gene-HO397_18390	693	679.58	14	12.3256
rna-HO397_18395	1554	1520.16	5053.16	1988.81
rna-HO397_18400	76	36.3116	145.75	2401.51
rna-HO397_18405	2932	3031.41	15028.1	2966.07
rna-HO397_18410	116	73.0415	3965.5	32482.5
rna-HO397_18415	77	37.2239	269.333	4329.01
rna-HO397_18420	76	36.3116	1155	19030.8
gene-HO397_18425	840	859.071	13	9.05388
gene-HO397_18430	339	356.899	23	38.557
gene-HO397_18435	1521	1607.51	4	1.48877
gene-HO397_18440	99	50.6883	66	779.035
gene-HO397_18445	51	14.8811	3	120.617
gene-HO397_18450	1647	1711.08	16	5.5946
gene-HO397_18455	264	239.608	1	2.497
gene-HO397_18460	930	988.326	7	4.23758
gene-HO397_18465	1851	1723.43	9	3.12442
gene-HO397_18470	1545	1467.9	16	6.52143
gene-HO397_18475	894	767.163	4	3.11956
gene-HO397_18480	1476	1368.08	13	5.68528
gene-HO397_18485	282	186.464	3	9.62602
gene-HO397_18490	449	527.284	4	4.53875
gene-HO397_18495	2022	1977.92	7	2.11743
gene-HO397_18500	1485	1313.69	31	14.1185
gene-HO397_18505	1266	1336.15	51	22.8369
gene-HO397_18510	330	252.165	119	282.347
gene-HO397_18515	102	64.6773	15	138.759
gene-HO397_18520	1260	1256.67	54	25.7094
gene-HO397_18525	1104	1218.25	49	24.0646
gene-HO397_18530	1047	1072.93	19	10.5951
gene-HO397_18535	1131	1326.53	8	3.60823
gene-HO397_18540	1263	1272.23	10	4.70279
gene-HO397_18545	1068	1068.99	9	5.03719
gene-HO397_18550	882	866.04	2	1.3817
gene-HO397_18555	675	626.229	5	4.77702
gene-HO397_18560	1131	1097.7	8	4.36042
gene-HO397_18565	1251	1380.79	9	3.89973
gene-HO397_18570	1080	1043.33	9	5.16109
gene-HO397_18575	1353	1316.18	11	5.00031
gene-HO397_18580	741	711.876	3	2.52137
gene-HO397_18585	1386	1469.92	4	1.62812
rna-HO397_18590	77	37.2239	40	642.923
rna-HO397_18595	76	36.3116	1479	24369.3
rna-HO397_18600	87	46.3586	243.852	3147.15
rna-HO397_18605	77	37.2239	84	1350.14
gene-HO397_18610	1236	1264.64	4	1.8924
gene-HO397_18615	1656	1921.05	7	2.18012
gene-HO397_18620	1197	1157.36	16	8.27129
gene-HO397_18625	1206	1193.26	13	6.51822
gene-HO397_18630	741	660.597	13	11.7741
gene-HO397_18635	942	859.051	16	11.1435
gene-HO397_18640	2547	2781.64	124	26.6711
gene-HO397_18645	321	304.979	10	19.6178
gene-HO397_18650	264	217.844	0	0
gene-HO397_18655	204	175.801	14	47.646
gene-HO397_18660	825	745.991	24	19.2486
gene-HO397_18665	708	699.002	14	11.9831
gene-HO397_18670	897	952.894	14	8.7903
gene-HO397_18675	717	704.577	2	1.69833
gene-HO397_18680	2163	2241.65	39	10.4092
gene-HO397_18685	903	825.101	13	9.42663
gene-HO397_18690	765	718.755	0	0
gene-HO397_18695	951	944.91	16.6813	10.5624
gene-HO397_18700	492	445.755	0	0
gene-HO397_18705	849	1030.25	1	0.580737
gene-HO397_18710	198	159.703	1.31867	4.94018
gene-HO397_18715	381	334.755	0	0
gene-HO397_18720	417	509.065	3	3.52589
gene-HO397_18725	891	831.808	6	4.31567
gene-HO397_18730	468	432.105	19	26.3078
gene-HO397_18735	870	1068.93	4	2.23888
gene-HO397_18740	1830	1806.75	11	3.64264
gene-HO397_18745	621	761.328	4	3.14346
gene-HO397_18750	621	617.335	1	0.96917
gene-HO397_18755	1023	1288.83	24	11.1413
gene-HO397_18760	801	796.661	4	3.00405
gene-HO397_18765	900	1071.1	8.94602	4.99711
gene-HO397_18770	954	892.118	24.054	16.1319
gene-HO397_18775	2262	2355.43	10	2.5401
gene-HO397_18780	897	906.487	5	3.30011
gene-HO397_18785	1224	1498.94	5	1.99575
gene-HO397_18790	390	343.755	0	0
gene-HO397_18795	957	910.755	0	0
gene-HO397_18800	1425	1306.62	3	1.3737
gene-HO397_18805	1560	1477.54	2	0.809862
gene-HO397_18810	861	988.378	3	1.81601
gene-HO397_18815	669	809.125	2	1.47889
gene-HO397_18820	810	944.648	2	1.26672
gene-HO397_18825	765	727.23	5	4.11357
gene-HO397_18830	1491	1560.37	11	4.2178
gene-HO397_18835	507	372.329	1	1.60692
gene-HO397_18840	975	825.695	4	2.89842
gene-HO397_18845	630	596.135	1	1.00364
gene-HO397_18850	1005	958.755	0	0
gene-HO397_18855	768	834.92	4	2.86639
gene-HO397_18860	1428	1364.39	4	1.75405
gene-HO397_18865	756	777.215	19	14.6262
gene-HO397_18870	606	479.874	4	4.98716
gene-HO397_18875	1641	1771.24	14	4.72901
gene-HO397_18880	270	200.605	9	26.8424
gene-HO397_18885	516	438.492	9	12.2801
gene-HO397_18890	777	785.256	18	13.7145
gene-HO397_18895	783	811.515	6	4.42359
gene-HO397_18900	489	495.562	8	9.65857
gene-HO397_18905	1494	1575.38	184	69.8801
gene-HO397_18910	702	769.081	18	14.003
gene-HO397_18915	1164	1245.9	6	2.8813
gene-HO397_18920	2190	2253.39	30	7.96537
gene-HO397_18925	1332	1481.19	23	9.29046
gene-HO397_18930	615	647.875	3	2.77045
gene-HO397_18935	1452	1850.09	35	11.3187
gene-HO397_18940	546	521.305	25	28.6925
rna-HO397_18945	1554	1536.68	9628.53	3748.83
rna-HO397_18950	77	37.2239	976	15687.3
rna-HO397_18955	76	36.3116	662	10907.7
rna-HO397_18960	2925	2978.34	17007.7	3416.58
rna-HO397_18965	116	73.0415	3965.5	32482.5
gene-HO397_18970	528	492.061	9	10.9432
gene-HO397_18975	585	585.831	6	6.12772
gene-HO397_18980	270	234.007	14	35.7947
gene-HO397_18985	987	1088.85	35	19.2318
gene-HO397_18990	627	779.787	2	1.53453
gene-HO397_18995	1431	1616.46	15	5.55197
gene-HO397_19000	933	881.092	13	8.8276
gene-HO397_19005	2787	2860.04	20	4.18387
gene-HO397_19010	633	600.875	16	15.9315
gene-HO397_19015	510	524.086	4	4.56644
gene-HO397_19020	1374	1601.29	20	7.47276
gene-HO397_19025	111	67.0838	2	17.8375
gene-HO397_19030	1410	1460.38	5	2.04845
gene-HO397_19035	1050	928.638	3	1.93284
gene-HO397_19040	1410	1519.46	9	3.54385
gene-HO397_19045	1824	2019.72	145	42.9533
gene-HO397_19050	711	646.541	8	7.40311
gene-HO397_19055	981	1023.44	14	8.1844
gene-HO397_19060	1266	1624.8	3	1.10469
gene-HO397_19065	693	830.91	5	3.60028
