target_id	length	eff_length	est_counts	tpm
gene-HO397_19070	1404	1643.93	7	2.54762
gene-HO397_19075	1386	1507.4	1	0.39691
gene-HO397_19080	1965	2223.04	2	0.538273
gene-HO397_19085	927	1029.13	9	5.23231
gene-HO397_19090	1242	1277.58	5	2.34154
gene-HO397_19095	879	832.755	0	0
gene-HO397_19100	897	950.779	1	0.629275
gene-HO397_19105	897	850.755	0	0
gene-HO397_19110	786	796.682	10	7.50992
gene-HO397_19115	600	617.565	2	1.93762
gene-HO397_19120	873	887.615	12	8.08867
gene-HO397_19125	438	342.607	7	12.2243
gene-HO397_19130	942	1039.64	3	1.72646
gene-HO397_19135	219	172.997	0	0
gene-HO397_19140	243	186.825	1	3.20247
gene-HO397_19145	930	983.383	28	17.0355
gene-HO397_19150	636	662.967	20	18.0492
gene-HO397_19155	903	887.062	302	203.692
gene-HO397_19160	3051	3331.5	125	22.4487
gene-HO397_19165	834	894.593	10	6.68798
gene-HO397_19170	1056	1212.51	3	1.48032
gene-HO397_19175	1749	1848.1	3	0.971215
gene-HO397_19180	1071	1024.76	0	0
gene-HO397_19185	1452	1724.31	6	2.08189
gene-HO397_19190	447	400.755	0	0
gene-HO397_19195	1395	1701.05	13	4.57242
gene-HO397_19200	315	334.654	3	5.36346
gene-HO397_19205	825	862.599	2	1.38721
gene-HO397_19210	1260	1213.76	0	0
gene-HO397_19215	1470	1678.18	1	0.356518
gene-HO397_19220	837	790.755	0	0
gene-HO397_19225	939	1130.72	2	1.05827
gene-HO397_19230	1035	1114.07	2	1.07408
gene-HO397_19235	621	655.879	3	2.73664
gene-HO397_19240	984	937.755	0	0
gene-HO397_19245	675	711.519	5	4.2044
gene-HO397_19250	1374	1300.64	30	13.8002
gene-HO397_19255	699	671.283	11	9.8041
gene-HO397_19260	501	480.469	6	7.47147
gene-HO397_19265	903	1061.62	30	16.9073
gene-HO397_19270	963	986.194	11	6.67345
gene-HO397_19275	990	943.755	0	0
gene-HO397_19280	756	637.409	8	7.50918
gene-HO397_19285	768	621.816	19	18.2815
gene-HO397_19290	600	570.855	2	2.09616
gene-HO397_19295	441	487.868	9	11.0373
gene-HO397_19300	300	381.08	13	20.4102
gene-HO397_19305	429	416.046	5	7.19034
gene-HO397_19310	747	752.298	11	8.74829
gene-HO397_19315	1011	912.88	1	0.655401
gene-HO397_19320	1509	1565.97	10	3.82064
gene-HO397_19325	846	830.737	2	1.44041
gene-HO397_19330	246	167.987	25	89.0399
gene-HO397_19335	486	465.482	49	62.9816
gene-HO397_19340	927	1006.8	7	4.15982
gene-HO397_19345	1332	1309.98	19	8.6778
gene-HO397_19350	531	420.607	21	29.8719
gene-HO397_19355	960	848.545	23	16.2171
gene-HO397_19360	1026	1112.77	10	5.37669
gene-HO397_19365	2199	2223.72	12	3.22865
gene-HO397_19370	213	149.403	19	76.088
gene-HO397_19375	624	644.294	2	1.85723
gene-HO397_19380	609	571.39	12	12.5652
gene-HO397_19385	318	284.746	19	39.9223
gene-HO397_19390	1161	1365.91	21	9.1985
gene-HO397_19395	2433	2316.41	36	9.2984
gene-HO397_19400	891	922.878	3	1.9449
gene-HO397_19405	2181	2034.2	95	27.9416
gene-HO397_19410	906	772.438	7	5.42194
gene-HO397_19415	618	541.775	5	5.52168
gene-HO397_19420	1104	1002.06	3	1.79122
gene-HO397_19425	663	533.255	1	1.12198
gene-HO397_19430	2502	2357.88	6	1.52248
gene-HO397_19435	1080	1033.76	0	0
gene-HO397_19440	321	274.819	0	0
gene-HO397_19445	2298	2553.92	12	2.81122
gene-HO397_19450	879	785.06	2	1.52422
gene-HO397_19455	342	315.593	3	5.6874
gene-HO397_19460	852	891.471	2	1.34228
gene-HO397_19465	1734	2027.36	164	48.3986
gene-HO397_19470	2652	2543.12	47	11.0573
gene-HO397_19475	1152	1274.28	21	9.85993
gene-HO397_19480	1005	966.514	69	42.7131
gene-HO397_19485	777	612.003	15	14.6642
gene-HO397_19490	1374	1216.63	32	15.7367
gene-HO397_19495	918	963.841	15	9.31121
gene-HO397_19500	1401	1404.68	35	14.9077
gene-HO397_19505	651	562.549	49	52.1142
gene-HO397_19510	360	277.83	19	40.9162
gene-HO397_19515	1101	1164.59	38	19.5223
gene-HO397_19520	1845	2291.21	10	2.61129
gene-HO397_19525	858	838.198	31	22.1277
rna-HO397_19530	1554	1536.68	9628.53	3748.83
rna-HO397_19535	76	36.3116	145.75	2401.51
rna-HO397_19540	2934	3050.75	12188.8	2390.43
rna-HO397_19545	116	73.0415	3965.5	32482.5
gene-HO397_19550	1029	1146.35	17	8.8726
gene-HO397_19555	966	989.287	9	5.44303
gene-HO397_19560	951	1022.22	12	7.02356
rna-HO397_19565	76	36.3116	1610	26527.8
rna-HO397_19570	85	44.5375	130.196	1749.01
rna-HO397_19575	75	48.4635	684	8444.27
rna-HO397_19580	76	36.3116	57.1275	941.285
gene-HO397_19585	1185	1181.87	90.209	45.6667
gene-HO397_19590	384	320.105	24	44.8579
gene-HO397_19595	546	492.402	26	31.5918
gene-HO397_19600	429	393.803	22	33.4244
gene-HO397_19605	705	724.424	70	57.813
gene-HO397_19610	498	457.021	150	196.37
gene-HO397_19615	366	338.682	279	492.871
gene-HO397_19620	4029	4140.52	253	36.5583
gene-HO397_19625	4224	3978.11	386	58.0538
gene-HO397_19630	540	576.063	5	5.19302
gene-HO397_19635	1134	1252.82	1	0.477563
gene-HO397_19640	771	631.644	1	0.947213
gene-HO397_19645	201	111.37	1	5.3722
gene-HO397_19650	756	709.755	0	0
gene-HO397_19655	636	589.755	0	0
gene-HO397_19660	1896	1843.25	7	2.27214
gene-HO397_19665	477	471.672	57	72.3029
gene-HO397_19670	774	740.896	4	3.23016
gene-HO397_19675	1065	1008.31	8	4.74699
gene-HO397_19680	672	711.728	7	5.88443
gene-HO397_19685	591	588.137	37	37.6395
gene-HO397_19690	273	201.522	4	11.8756
gene-HO397_19695	696	558.978	3	3.21105
gene-HO397_19700	420	344.918	1	1.73462
gene-HO397_19705	1377	1371.01	2	0.872793
gene-HO397_19710	1326	1271.71	5	2.35235
gene-HO397_19715	1290	1308.59	2	0.914422
gene-HO397_19720	1590	1659.3	5	1.80287
rna-HO397_19725	1554	1520.16	5053.16	1988.81
rna-HO397_19730	76	36.3116	145.75	2401.51
rna-HO397_19735	2927	3027.15	21872.2	4322.95
rna-HO397_19740	116	73.0415	3965.5	32482.5
gene-HO397_19745	444	318.424	3	5.63685
gene-HO397_19750	930	983.049	7	4.26033
gene-HO397_19755	1602	1734.58	16	5.51883
gene-HO397_19760	1305	1304.95	4	1.83395
gene-HO397_19765	1737	1987.32	10	3.0106
gene-HO397_19770	1575	2020.49	1	0.296118
gene-HO397_19775	825	919.116	6	3.90572
gene-HO397_19780	3684	3835.12	21	3.27613
gene-HO397_19785	1632	1550.21	6	2.3157
gene-HO397_19790	690	574.851	3	3.12238
gene-HO397_19795	873	1036.61	11	6.34886
gene-HO397_19800	273	241.147	6	14.8864
gene-HO397_19805	1350	1329.31	16	7.20137
gene-HO397_19810	1650	1903.62	19	5.97163
gene-HO397_19815	243	118.853	1	5.03395
gene-HO397_19820	639	643.363	4	3.71984
gene-HO397_19825	738	691.755	0	0
gene-HO397_19830	2097	2244.88	6	1.59911
gene-HO397_19835	279	202.38	1	2.95633
gene-HO397_19840	144	99.7069	0	0
gene-HO397_19845	411	332.295	4	7.20206
gene-HO397_19850	1476	1592.54	7	2.62984
gene-HO397_19855	891	925.639	5	3.23183
gene-HO397_19860	1545	1851.62	3	0.969369
gene-HO397_19865	1191	1384.1	70758	30586.3
gene-HO397_19870	1116	1069.76	0	0
gene-HO397_19875	1341	1511.07	4	1.58378
gene-HO397_19880	921	804.65	3	2.23067
gene-HO397_19885	1581	1837.63	3	0.976749
gene-HO397_19890	498	451.755	0	0
gene-HO397_19895	873	889.536	3	2.0178
gene-HO397_19900	2424	2411.56	55	13.6454
gene-HO397_19905	369	394.332	14	21.2416
gene-HO397_19910	609	567.477	53	55.879
gene-HO397_19915	1326	1506.82	9	3.57356
gene-HO397_19920	210	184.314	17	55.1838
gene-HO397_19925	516	538.04	6	6.67202
gene-HO397_19930	1022	1394.66	1	0.428994
gene-HO397_19935	1038	1146.95	4	2.08658
gene-HO397_19940	243	196.926	0	0
gene-HO397_19945	984	937.755	0	0
gene-HO397_19950	1416	1326.67	314	141.608
gene-HO397_19955	1080	954.049	12	7.52543
gene-HO397_19960	1194	1250.57	19	9.09007
gene-HO397_19965	204	158.03	0	0
gene-HO397_19970	714	748.986	8	6.39053
gene-HO397_19975	417	371.52	3	4.83125
gene-HO397_19980	357	298.507	10	20.0431
gene-HO397_19985	2823	2793.85	42	8.9943
gene-HO397_19990	537	553.321	20	21.6258
gene-HO397_19995	282	214.924	17	47.3243
gene-HO397_20000	1587	2069.25	9	2.60225
gene-HO397_20005	324	305.126	18	35.295
gene-HO397_20010	465	490.669	3	3.65808
gene-HO397_20015	1350	1386.68	5	2.15732
gene-HO397_20020	1650	1690.65	15	5.30834
gene-HO397_20025	1294	1746.9	6	2.05496
gene-HO397_20030	1650	1667.96	8	2.86962
gene-HO397_20035	315	268.819	0	0
gene-HO397_20040	1959	2087.86	7	2.00594
gene-HO397_20045	1437	1371.05	6	2.61829
gene-HO397_20050	567	571.118	1	1.0476
gene-HO397_20055	672	625.755	0	0
gene-HO397_20060	957	910.755	0	0
gene-HO397_20065	1719	1570.59	5	1.9047
gene-HO397_20070	384	337.755	0	0
gene-HO397_20075	597	525.706	4	4.55237
gene-HO397_20080	1314	1202.62	14	6.96497
gene-HO397_20085	690	750.633	12	9.56476
gene-HO397_20090	2148	2437.71	6	1.47262
gene-HO397_20095	1467	1345.79	1	0.444574
gene-HO397_20100	2052	2290.2	1	0.261245
gene-HO397_20105	1032	1112.12	11	5.91783
gene-HO397_20110	276	229.844	0	0
gene-HO397_20115	1986	2275.49	2	0.525866
gene-HO397_20120	930	889.569	4	2.6903
gene-HO397_20125	696	716.367	5	4.17594
gene-HO397_20130	981	934.755	0	0
gene-HO397_20135	1533	1883.73	23	7.30515
gene-HO397_20140	936	872.267	5	3.42958
gene-HO397_20145	891	769.725	6	4.66376
gene-HO397_20150	450	403.755	0	0
gene-HO397_20155	330	312.594	4	7.65597
gene-HO397_20160	759	782.593	5	3.82256
gene-HO397_20165	435	530.732	1	1.12732
gene-HO397_20170	558	437.134	3	4.10608
gene-HO397_20175	1137	868.647	1	0.688775
gene-HO397_20180	681	564.685	2	2.11906
gene-HO397_20185	759	712.755	0	0
gene-HO397_20190	846	799.755	0	0
gene-HO397_20195	1065	1005.36	2	1.19023
gene-HO397_20200	585	540.085	1	1.10779
gene-HO397_20205	453	406.755	0	0
gene-HO397_20210	726	674.201	2	1.77485
gene-HO397_20215	780	735.564	3	2.44018
gene-HO397_20220	1017	970.755	0	0
gene-HO397_20225	789	742.755	0	0
gene-HO397_20230	444	397.755	0	0
gene-HO397_20235	336	314.557	2	3.80409
gene-HO397_20240	2229	2128.37	23	6.46547
gene-HO397_20245	879	784.173	9	6.86675
gene-HO397_20250	1503	1530.34	285	111.423
gene-HO397_20255	90	48.9759	124	1514.81
gene-HO397_20260	1101	997.873	238	142.699
gene-HO397_20265	669	763.912	42	32.8947
gene-HO397_20270	1644	1764.48	92	31.1955
gene-HO397_20275	1338	1220.98	2	0.980033
gene-HO397_20280	762	977.231	7	4.28569
gene-HO397_20285	2268	2496.93	16	3.83384
gene-HO397_20290	909	896.835	11	7.33838
gene-HO397_20295	1356	1197.9	10	4.99459
gene-HO397_20300	1422	1543.95	6	2.32509
gene-HO397_20305	630	583.755	0	0
gene-HO397_20310	1647	1590.01	2	0.752577
gene-HO397_20315	1341	1294.76	0	0
gene-HO397_20320	720	712.229	33	27.7214
gene-HO397_20325	1637	1788.9	16	5.35124
gene-HO397_20330	231	184.926	0	0
gene-HO397_20335	273	339.654	3	5.28451
gene-HO397_20340	297	308.057	3	5.82653
gene-HO397_20345	174	128.693	0	0
gene-HO397_20350	1518	1795.65	30	9.99584
gene-HO397_20355	1458	1392.95	8	3.43617
gene-HO397_20360	2148	2311.8	6	1.55282
gene-HO397_20365	1335	1342.53	5	2.22827
gene-HO397_20370	1539	1739.88	27	9.28461
rna-HO397_20375	76	36.3116	5	82.3845
gene-HO397_20380	576	529.755	0	0
gene-HO397_20385	1698	1641.95	3	1.09316
gene-HO397_20390	339	240.644	1	2.48626
gene-HO397_20395	1302	1206.26	33	16.368
gene-HO397_20400	1437	1435.01	21	8.7556
gene-HO397_20405	477	519.014	7	8.06937
gene-HO397_20410	1257	1351.52	17	7.52569
gene-HO397_20415	294	234.481	28	71.4447
gene-HO397_20420	1647	1483.08	118	47.6034
gene-HO397_20425	354	240.296	10	24.8985
gene-HO397_20430	870	1099.54	17	9.25037
gene-HO397_20435	1029	1118.76	21	11.2306
gene-HO397_20440	567	513.458	92	107.202
gene-HO397_20445	126	55.6651	5	53.7412
gene-HO397_20450	147	102.534	0	0
gene-HO397_20455	318	260.704	10	22.9495
gene-HO397_20460	537	629.863	4	3.79957
gene-HO397_20465	1134	1267.98	3	1.41556
gene-HO397_20470	360	327.272	2	3.6563
gene-HO397_20475	396	325.63	1	1.83736
gene-HO397_20480	735	723.828	3	2.47974
gene-HO397_20485	1809	1837.35	9	2.9307
gene-HO397_20490	978	970.87	5	3.08127
gene-HO397_20495	1503	1656.73	16	5.77815
gene-HO397_20500	3324	3232.7	14	2.59109
gene-HO397_20505	969	826.706	5	3.61859
gene-HO397_20510	1053	1068.39	10	5.60002
gene-HO397_20515	546	446.487	4	5.36009
rna-HO397_20520	76	36.3116	137	2257.34
rna-HO397_20525	76	36.3116	137	2257.34
rna-HO397_20530	76	36.3116	137	2257.34
gene-HO397_20535	54	17.247	0	0
gene-HO397_20540	1140	1205.61	9	4.46638
gene-HO397_20545	1548	1453.34	32	13.1735
gene-HO397_20550	462	456.582	4	5.24158
gene-HO397_20555	1338	1375.37	12	5.22015
gene-HO397_20560	1848	1812.58	27	8.91222
gene-HO397_20565	951	860.334	103	71.6293
gene-HO397_20570	309	246.179	39	94.7836
gene-HO397_20575	1281	1226.34	42	20.4907
gene-HO397_20580	1260	1154.62	20	10.3636
gene-HO397_20585	1005	958.685	34	21.2189
gene-HO397_20590	198	152.123	0	0
gene-HO397_20595	1299	1301.14	133	61.1573
gene-HO397_20600	426	365.181	27	44.236
gene-HO397_20605	2442	2401.75	88	21.9217
gene-HO397_20610	732	682.626	13	11.3941
gene-HO397_20615	402	452.634	4	5.28729
gene-HO397_20620	699	837.25	1	0.714604
gene-HO397_20625	660	664.797	9	8.09979
gene-HO397_20630	399	520.137	2	2.30055
gene-HO397_20635	639	696.684	3	2.57636
gene-HO397_20640	1164	1062.48	37	20.8355
gene-HO397_20645	1626	1697.57	6	2.11468
gene-HO397_20650	276	297.775	1	2.00924
gene-HO397_20655	330	250.009	1	2.39313
gene-HO397_20660	750	946.282	12	7.5872
gene-HO397_20665	756	736.818	9	7.30807
gene-HO397_20670	1065	1052.34	4	2.27418
gene-HO397_20675	1398	1351.76	0	0
gene-HO397_20680	306	259.819	0	0
gene-HO397_20685	465	348.92	1	1.71473
gene-HO397_20690	651	703.48	2	1.70098
gene-HO397_20695	855	808.755	0	0
gene-HO397_20700	687	640.755	0	0
gene-HO397_20705	276	298.782	1	2.00247
gene-HO397_20710	396	315.826	4	7.57761
gene-HO397_20715	315	369.893	14	22.645
gene-HO397_20720	228	142.993	9	37.6573
gene-HO397_20725	450	420.916	13	18.4786
gene-HO397_20730	1278	1515.55	15	5.92164
gene-HO397_20735	2073	2386.06	14	3.51049
gene-HO397_20740	1542	1713.6	4	1.3966
gene-HO397_20745	777	790.12	1	0.757229
gene-HO397_20750	843	796.755	0	0
gene-HO397_20755	792	813.851	29	21.3193
gene-HO397_20760	648	726.944	13	10.6995
gene-HO397_20765	639	615.743	10	9.71675
gene-HO397_20770	621	523.887	5	5.71022
gene-HO397_20775	1413	1339.54	29	12.9528
gene-HO397_20780	663	626.939	5	4.77161
gene-HO397_20785	966	1187.29	16	8.06277
gene-HO397_20790	861	965.13	14	8.67886
gene-HO397_20795	381	423.437	4	5.65187
gene-HO397_20800	1944	2245.75	18	4.79547
gene-HO397_20805	741	754.136	66	52.3618
gene-HO397_20810	558	452.214	5	6.61525
gene-HO397_20815	207	203.859	5	14.6744
gene-HO397_20820	1344	1429.37	19	7.953
gene-HO397_20825	639	646.342	6	5.55404
gene-HO397_20830	1734	1767.72	36	12.1845
gene-HO397_20835	3780	3721.05	129	20.7417
gene-HO397_20840	342	400.501	3	4.48165
gene-HO397_20845	531	432.375	21	29.0589
gene-HO397_20850	957	878.63	3	2.04285
gene-HO397_20855	1503	1546.16	3	1.16088
gene-HO397_20860	1023	976.755	0	0
gene-HO397_20865	996	1110.94	1	0.538556
gene-HO397_20870	999	1037.59	17	9.80263
gene-HO397_20875	1374	1216	24	11.8086
gene-HO397_20880	552	552.466	24	25.9912
gene-HO397_20885	1353	1352.31	8	3.53944
gene-HO397_20890	387	328.22	1	1.82287
gene-HO397_20895	465	446.192	1	1.34091
gene-HO397_20900	2139	2356.09	5	1.26969
gene-HO397_20905	1656	1784.45	1	0.335287
gene-HO397_20910	1422	1550.46	12	4.63064
gene-HO397_20915	948	1079.23	4	2.21752
gene-HO397_20920	54	17.247	18	624.424
gene-HO397_20925	2697	2629.03	27	6.14453
gene-HO397_20930	387	301.276	15	29.7884
gene-HO397_20935	462	415.755	0	0
gene-HO397_20940	936	786.101	5	3.8055
gene-HO397_20945	135	91.6435	2	13.0572
gene-HO397_20950	396	349.755	0	0
gene-HO397_20955	714	591.491	7	7.0806
gene-HO397_20960	594	661.453	7	6.33169
gene-HO397_20965	453	502.013	1	1.19181
gene-HO397_20970	1653	2379.09	6	1.5089
gene-HO397_20975	1005	1176.71	9	4.57607
gene-HO397_20980	417	356.076	16	26.8843
gene-HO397_20985	504	473.662	6	7.57884
gene-HO397_20990	1197	1411.11	1	0.423993
gene-HO397_20995	2856	2955.39	63	12.754
gene-HO397_21000	444	391.538	76	116.134
gene-HO397_21005	1512	1514.69	74	29.2301
gene-HO397_21010	1101	1169.91	35	17.8992
gene-HO397_21015	1083	1124.2	6	3.1932
gene-HO397_21020	1503	1683.85	14	4.97446
gene-HO397_21025	999	1055.6	11	6.23467
gene-HO397_21030	1320	1383.11	8	3.46063
gene-HO397_21035	765	776.687	2	1.54065
gene-HO397_21040	1032	1094.13	4	2.18732
gene-HO397_21045	564	507.951	12	14.1345
gene-HO397_21050	1020	1109.26	1	0.539371
rna-HO397_21055	85	44.5375	66	886.622
gene-HO397_21060	1266	1304.93	30	13.7548
gene-HO397_21065	1103	1228.19	18	8.76851
gene-HO397_21070	230	183.926	0	0
gene-HO397_21075	144	90.1167	3	19.9176
gene-HO397_21080	1347	1411.37	11	4.66306
gene-HO397_21085	1218	1171.76	0	0
gene-HO397_21090	1119	1311.03	17	7.75814
gene-HO397_21095	126	82.4069	0	0
gene-HO397_21100	258	188.056	73	232.251
gene-HO397_21105	237	225.127	5	13.2881
gene-HO397_21110	1168	1112.31	25.7018	13.8248
gene-HO397_21115	414	449.349	7	9.3204
gene-HO397_21120	1998	2037.12	17	4.99291
gene-HO397_21125	1157	1271.82	15	7.05642
gene-HO397_21130	785	820.886	14.2982	10.4212
gene-HO397_21135	258	179.017	1	3.34214
gene-HO397_21140	768	722.929	2	1.65522
gene-HO397_21145	957	932.466	2	1.28327
gene-HO397_21150	999	1009.39	1	0.592734
gene-HO397_21155	903	871.653	10	6.86399
gene-HO397_21160	2325	2553.88	2	0.468544
gene-HO397_21165	954	936.032	1	0.63919
gene-HO397_21170	522	519.975	3	3.45191
gene-HO397_21175	698	791.814	172	129.965
gene-HO397_21180	66	27.4668	0	0
gene-HO397_21185	105	65.5887	3	27.3661
gene-HO397_21190	258	215.905	9	24.9402
gene-HO397_21195	698	715.678	0.000130654	0.000109226
gene-HO397_21200	783	777.371	23	17.7019
gene-HO397_21205	633	534.157	3	3.36026
gene-HO397_21210	432	486.835	1	1.22896
gene-HO397_21215	807	773.137	32	24.7636
gene-HO397_21220	1314	1219.61	5	2.45284
gene-HO397_21225	279	232.844	0	0
gene-HO397_21230	1122	1075.76	0	0
gene-HO397_21235	219	172.997	0	0
gene-HO397_21240	747	720.76	3	2.4903
gene-HO397_21245	546	618.016	1	0.968101
gene-HO397_21250	258	208.84	16	45.838
gene-HO397_21255	246	199.926	0	0
gene-HO397_21260	987	1076.55	9	5.00185
gene-HO397_21265	981	1018.55	10	5.87408
gene-HO397_21270	1107	1060.76	0	0
gene-HO397_21275	717	782.248	5	3.82425
gene-HO397_21280	483	500.929	9	10.7495
gene-HO397_21285	698	715.678	0.000130654	0.000109226
gene-HO397_21290	135	144.857	1	4.1303
gene-HO397_21295	597	684.031	1	0.874671
gene-HO397_21300	549	467.897	3	3.83612
gene-HO397_21305	540	493.755	0	0
gene-HO397_21310	726	785.465	1	0.761717
gene-HO397_21315	2637	2940.15	33	6.71529
gene-HO397_21320	531	484.755	0	0
gene-HO397_21325	504	407.476	4	5.87325
gene-HO397_21330	903	952.28	3	1.88485
gene-HO397_21335	1344	1321.48	7	3.16925
gene-HO397_21340	1185	1308.94	2	0.91418
gene-HO397_21345	1461	1381.1	3	1.29962
gene-HO397_21350	774	751.126	10	7.9654
gene-HO397_21355	831	935.542	6	3.83715
gene-HO397_21360	84	43.6458	0	0
gene-HO397_21365	393	346.755	0	0
gene-HO397_21370	912	950.104	17	10.7053
gene-HO397_21375	1173	1147.27	10	5.215
gene-HO397_21380	462	415.755	0	0
gene-HO397_21385	684	685.208	1	0.873169
gene-HO397_21390	555	468.346	7	8.94236
gene-HO397_21395	1179	1252.62	14	6.68696
gene-HO397_21400	861	1050.17	6	3.41832
gene-HO397_21405	258	211.865	0	0
gene-HO397_21410	768	957.332	1	0.624968
gene-HO397_21415	1152	1046.5	1	0.571715
gene-HO397_21420	1281	1339.76	5	2.23288
gene-HO397_21425	1233	1195.89	2	1.0006
gene-HO397_21430	756	815.881	7	5.13324
gene-HO397_21435	698	715.678	0.000130654	0.000109226
gene-HO397_21440	3363	3571.43	7	1.17267
gene-HO397_21445	1047	1335.03	13	5.82603
gene-HO397_21450	1380	1737.64	89	30.6444
gene-HO397_21455	342	289.149	1	2.06918
gene-HO397_21460	711	737.935	15	12.1617
gene-HO397_21465	698	711.903	0.00979694	0.0082336
gene-HO397_21470	720	917.866	71	46.2807
gene-HO397_21475	1590	1511.53	58	22.9578
gene-HO397_21480	3513	3456.81	40	6.92316
gene-HO397_21485	915	880.307	11	7.47617
gene-HO397_21490	957	960.767	5	3.11367
gene-HO397_21495	204	177.66	1	3.36768
gene-HO397_21500	2151	2098.69	24	6.84201
gene-HO397_21505	513	466.755	0	0
gene-HO397_21510	1563	1634.16	8	2.92897
gene-HO397_21515	891	739.564	18	14.5619
gene-HO397_21520	1377	1240.71	2	0.964453
gene-HO397_21525	789	742.755	0	0
gene-HO397_21530	804	757.755	0	0
gene-HO397_21535	381	274.29	2	4.36255
gene-HO397_21540	852	730.654	3	2.45657
gene-HO397_21545	1467	1290.65	1	0.463568
gene-HO397_21550	1290	1458.72	5	2.05078
gene-HO397_21555	447	360.377	1	1.66021
gene-HO397_21560	1656	1491.14	12	4.81486
gene-HO397_21565	1362	1383.94	9	3.89086
gene-HO397_21570	914	963.528	3	1.86285
gene-HO397_21575	1023	1166.63	1	0.512847
gene-HO397_21580	2292	2416.29	38	9.40924
gene-HO397_21585	495	402.05	9	13.3932
gene-HO397_21590	738	691.755	0	0
gene-HO397_21595	540	637.951	3	2.81355
gene-HO397_21600	474	453.802	2	2.63684
gene-HO397_21605	771	723.859	3	2.47963
gene-HO397_21610	726	817.802	3	2.19479
gene-HO397_21615	678	702.292	3	2.55578
gene-HO397_21620	789	582.539	9	9.24353
gene-HO397_21625	237	148.611	7	28.1816
rna-HO397_21630	87	46.3586	243.852	3147.15
rna-HO397_21635	87	46.3586	1115.44	14395.9
rna-HO397_21640	87	46.3586	243.852	3147.15
gene-HO397_21645	1032	1053.65	22	12.4924
gene-HO397_21650	414	389.493	4	6.14441
gene-HO397_21655	447	478.836	4	4.99797
gene-HO397_21660	678	651.183	5	4.59396
gene-HO397_21665	1590	1481.54	26	10.4998
gene-HO397_21670	606	634.127	2	1.88701
gene-HO397_21675	162	117.098	0	0
gene-HO397_21680	1074	1141.03	10	5.24353
gene-HO397_21685	780	676.767	5	4.42029
gene-HO397_21690	864	930.483	1	0.643001
gene-HO397_21695	1551	1575.85	2	0.759338
gene-HO397_21700	780	681.86	4	3.50983
gene-HO397_21705	1323	1552.47	5	1.92693
gene-HO397_21710	1224	1067.81	19	10.6459
gene-HO397_21715	720	744.557	10	8.03567
gene-HO397_21720	264	235.7	4	10.1536
gene-HO397_21725	1017	991.095	5	3.01839
gene-HO397_21730	645	694.318	12	10.3405
gene-HO397_21735	969	1045.39	12	6.86789
gene-HO397_21740	1383	1353.11	7	3.09518
gene-HO397_21745	1233	1254.34	6	2.86191
gene-HO397_21750	1668	1545.91	22	8.5145
gene-HO397_21755	1938	2013.72	20	5.94224
gene-HO397_21760	327	258.766	4	9.24854
gene-HO397_21765	522	464.73	11	14.1616
gene-HO397_21770	648	575.54	39	40.5424
gene-HO397_21775	870	901.534	38	25.2187
gene-HO397_21780	474	534.975	11	12.3021
gene-HO397_21785	690	670.426	9	8.03178
gene-HO397_21790	1425	1628.39	8	2.93935
gene-HO397_21795	1353	1306.76	0	0
gene-HO397_21800	717	694.641	131	112.832
gene-HO397_21805	141	101.283	17	100.423
gene-HO397_21810	687	713.784	2	1.67642
